	Марат Мәжитов
	– Шатыр жақсы тігіліпті. Белдеулері де мықты. Бірақ астының тоңын алыңқырау керек еді. Қандай заман болады. Қыс бізбен ақылдаспас. Шатырдың шеттерін қармен көміпсіңдер, ол дұрыс, енді жабылып айнала аққала тұрғызу керек. Боран сипап кетпесін. Сонан соң қойдың құмалағын күнде күреп тастайық та, аздап күбір шашып тұруымыз қажет. Өйткені құмалақ күндіз қатып қалады да, жатқан қойдың жамбасына батады, ол жібігенше қашан. Асты жайлы болса, қойдың күйіс қайыруы да дұрыс болады. Сонан соң әр шатырдың қасына движок орнатып, қора сыртын жарқыратып қойсаң, түнімен күзетудің де азабы жеңілденеді.

	– Ой, Кәрекем-ай, тура данышпан екенсіз-ау, – деді Ықтымбай ыржия күліп. – Неге ертерек келмедіңіз, а?

	– Саған сеніп қалдым ғой, қара басқанда, – деді қарт. Тұрғандар ду күлді.

	– Нан жеудің жоспарын асыра орындауда бұл, Кәреке, – деді Төреш Ықтамбайды иығымен қағып.

	– Ал күбірді қайдан аламыз? – деді Өтеғұл. – Біздің қораның басында аздаған күбір бар еді.

	– Ол тым алыс, жаңылмасам, осыдан үш-төрт шақырымдай жердегі Қылыш қыстағының орнында шеген аулалар бар болатын, оған мал қыстамағалы бес-алты жыл болды-ау. Шағыл езіліп, құмды айналып баратын жол қиындап кетті де, батылы жетіп ешкім жоламады. Қылыш қайтыс болған соң балашағасының Миялыға көшкені өздеріңе мәлім. Тым шаруа адам еді, соның шеген ауласы шөптен де құр болмас деген ойдамын. Амандық боп бүгін түннен жеті мүшеміз сау шықса, таңнан соған аттанайық. Сендер осы түстік іштіңдер ме?
