	Кобо Абэ
	Бұдан құтылу үшін әйел бірдеңе деп міңгірледі, бірақ бұл оның не айтқанын бәрібір ұққан жоқ. Тек соңынан барып, әйелдің байлаулы жатқан кезде неге қатты қиналғанын түсінгендей болды. Ағаш қабырғаның арғы жағынан бірден оның ақырын дәрет сындырып жатқаны естілді. Кенет еркекке айналасындағының бәрі сұмдық мәнсіз көрініп кетті.





19




	Өте дәл айтылған бір сөз бар: уақыт кенет құстай ұшуын кілт доғарды. Бірақ сүйретілген қол арбаның жүрісінен қалмай жылжып өтіп жатыр. Бірте-бірте аптап ыстық өз шыңына жетті, ыстықтан көзі мен миы қайнай бастағандай, ішек-қарны балқып, өкпесі күйіп барады.

	Түнгі дымқылды бойына сіңіріп алған шағыл құм күндіз оны буға айналдырып, ауаға қайта шығарады... Оған күн сәулесі шағылысып, дымқыл асфальт сияқты жылт-жылт етеді... Бірақ, шын мәнінде, ешқандай әсерлеусіз айтқанда, бұл сегізден бір миллимертсіз қазанда қуырылған ұннан да құрғағырақ.
