	Сафуан Шаймерденов
	Көктен тілегенім жерден табылғандай. Ертеңіне ұшып жүріп балаларды жинадым. Сұңғақ бойлыларына қызыл жалау ұстатып, сап түзеп, дабыл қағып колхоз кеңсесінің алдына кеп тоқтадық. Қарғаш жоқ. Көп күттік. Ақыры «бұл неғып жатыр?» – деп кеңсеге кірсем, Қарғаш оңаша отыр. Екі көзі бұлаудай ісіп кеткен. Жүрегім мұздады. «Кім сені жəбірлеген? Айтшы, барып қолында өлейін!» – деймін ойша. Бірақ тілім байланып қалған секілді. Ойымдағыны айта алмаймын.

	– Не болды, Қарғаш, саған? – деймін көңілдегі шар болатты соншама жасытып.

	Қарғаш қол орамалын алып көзін сүртті. Біршама үнсіз отырды. Мен де əлгі сұраулы пішінмен қимылсыз тұрмын.

	– Жəй, – деді Қарғаш ақырын ғана, кем шақтан соң. Өксігін баса алмай айтты.

	Түйілген қалпым, бойымды жинап алған секілдімін.

	– Кім жəбірледі? Айтшы, Қарғаш, барып қолында өлейін! – деп енді айттым.

	Адалдығымды танып разы болғаны ма, əлде көзсіз аңғалдығыма көзі жетіп мазақтағаны ма, əйтеуір, Қарғаш езу тартты.

	– Батыр екенсің ғой, Сапар, оныңды ерте неге білмегенмін? – Əлде өкініш, əлде кекесін? Аңғара алмаймын мұны да.
