	Мәди Айымбетов
	- Ей-ей-ей-и-и-и-й…

	Батырлар шықты алаштан,

	Ер қайратын сынасқан.

	Желбіреген жасыл ту

	Ер Бараққа жарасқан…



	Әсері мол осы бір кештің соңында Сарбөпе жымиып отырып батыр Барақтың қартайған шағындағы бір жәйтті айтып берді.

	– Барекем тоқсаннан асып, бойынан әл-дәрмен кеткен кезде төсектен тұрмай, күн ұзағына сарылып жатып қала беретін көрінеді. Үйдің ішін жинап, қағып-сілкігісі келген келіндері атасын орнынан тұрғызудың амалын істеп: "Ата, атеке, жау шапты, ойбай, жау шапты!", - десіп үйдің сыртынан дүрлігісіп айқай салатын көрінеді. Сонда жарықтық Барекең орнынан қалтаң- құлтаң тұрып, таяғына сүйеніп, "қайсы, қайдан-ау, аттан, аттан!" деп даусы қарлығып, үйден шығатын көрінеді екен. Батыр деген осы емес пе, қартайса да санасында, жүрегінде намысы өрекпіп тұрғаны-ау сонда!..
