	Əлдихан Қалдыбаев
	Біз оны сезіп тұрмыз.

	* * *

	Шəкір екеуміз даңғыраған арба жолмен Ноғайбай сайын өрлеп, салып ұрып келеміз. Беткейді былай қойғанда, сай етегіндегі шөптің өзі сарғыш тартқан шақ. Жиын-теріннің нағыз қызған кезі.

	Жол ұзақ. Сайдың ортан беліне жеттім-ау дегенде қара сирақтарым білеуленіп, табаным қыза бастады. Қипақтап, кейіндеп келемін. Сай басына қайта-қайта көз жіберем, басат бітетін жердегі сирек көк тастар қарауытып, əзер көрінеді. Əлі талай жер екенін біле тұра:

	– Шəкір, мынау өзі ұзын сай екен ғой. Бұл пəленің басына қашан шығамыз? – деймін мен қайта-қайта.

	– Сен көп қиқалаңдай берме. Бүйте берсең, қайтып кетемін мен.

	– Ал мен қайтпаймын.

	– Əрине, сөйту керек. Сен білесің бе? Бекет ағам мұндайға өте шыдамды еді. Суға қалай жүзетін еді десеңші. Маған да, саған да малтуды үйреткен сол болатын.

	– Оны мен сенен жақсы білемін. Мен де шыдамдымын. Жездеме барып айтамын: «Көк сиырдың мүйізін кескізбе» деймін. Білесің бе? Мен жездемді де, əпкемді де сағындым.

	– Ой, қу-ай! «Сағынған жоқпын» дегенің қайда жаңа апама?!

	– Апама... апама айтуға болмайды.

	– Неге?

	– Сол. Мен – апамның баласымын.

	– Онда тұрған не бар?

	– М-м... Кішкене отырайықшы. Жездем мен əкпемді көргенше шыдамай бара жатырсың ғой сен қу да.

	– Жарайды, ал. Отырсақ, отырайық.

	– Шəкір, сен білесің бе? Мен Бекет ағамды сағындым.

	– Одан қарақағаз келіп қойды ғой.

	– Мейлі. Қарақағаз келсе, келсін, көресің, бір күні аққағаз да келеді. Онда Бекет ағам тірі деп жазылады.
