	Оралхан Бөкей
	Ертеңінде ескі қораның бұрышында төңкерулі жатқан Апамның астауын алып, Алматыға қайттым.

	Апам менің... Сенен не қалды? Жарық астау ма? Иə, адам өмірі де сол жарық астау секілді қаңсып қалады екен-ау...





БЕС ТИЫН




	Мен ол кісіні жыл сайын көремін. Өзгермеген. Баяғы, бала кезімде «хат бар ма, аға» – деп, күн-күн сайын жылтыңдап барып тұратын кездегі қалпы десем, сəл жалғандау болар. Жылдар дегеніміз – киімге түскен қара күйе секілді ғой, адамның да жасын кеміктеп, жанын білдірмей тоздыра бастайтыны рас-ты. Ауылымыздың жиырма бес жылдан бергі почта бастығы Зəкең де қартайыңқырап, бала-шағасын өсіру əуресімен қажыңқырап жүр екен. Табиғатынан салмақты, көпіртіп көп сөйлемейтін, ал анда-санда «ұрттап» алса, ауыздыға сөз, аяқтыға жол бермейтін; көп күлмейтін, зəуімен бір күлсе, ішек-сілесі қатып жас балаша мəз болатын; кім-кімдерге тас кескір сараң, кім-кімдерге жалғыз дəнді жарып берер жомарт; кеңсесінде отырған кезде, алдына келсе тістеп, артынан келсе тебетін кезеп; ғұмыр жалғанда қара бақырдан қате жібермейтін сауысқаннан сақ, үй шаруасының қиюын қашырып алар олақ – міне, солай да солай біздің Зəкең.
