	ЗЕЙІН ШАШКИН
	Қайтамын деп орын да сұрамаған-ды, енді қайтетінін... Мейманхананың директорын тауып алды. «Кешірек бір орын босайды, тағы бір айналып соғыңыз», — деген оның сөзіне иланып, вестибюльға, өткен түнгі диванға барса, манағы обкомда кездескен жалпақ бет, кертік мұрын ақ сары қазақ қасқиып отырып алған. Шаң-тозаңы қағылмаған көк плащын жанына тастай салған, көзіне көзілдірігін киіп, газетке үңіле қалған. Нұрлан оның плащын сырғытып тастап қасына отыра кетті.

	Қабағы шытыңқы, жалпақ маңдайын айғыз-айғыз әжім басқан кескіні де ренішті сияқты.

	—Тағы да кездестік-ау? — Нұрлан назарын аудармақ ниетпен қаттырақ үн қатты.

	—Ә, сен бе едің? — деді ол көзілдірігінің астынан қарап.

	—Әлгіде жол-жөнекей болды. Енді танысайық. Алыстан келдіңіз бе?

	—Бозшакөлден, — деп Нұрланды әңгімелесуге тұрасың ба дегендей таразыға сала, бағасын бере қарады. Көзілдірігін де, газетті де жиыстырып, қасына қойды. Сүйтті де: — Өзін ше? — деді «ң» «н»-ға айналдырып.

	Нұрланның қайдан келгенін мана бір естіген еді, ұмытып қалса керек-ті.
