	Кітапты құрастырып, редакциясын қараған: Жәди Шәкенұлы
	Нұрғожай, Қуанышбай батырлар бастаған бөлімше мен Ноғай, Әбдірасыл, Манат басқарған бөлімше Моңғолия шекарасын бойлап, Өрмегейті, Китіңарша арқылы өте шығып, Қара Ертіс пен Сұмдайрық өзені аралығындағы Құлынембес, Екіарша, Ақбұлақ, Ушілік сияқты төр жайлауларда отырған Сарсүмбе халқының жартысы мен Бурылтоғай ауданы халықтары арасына келді. Қаби Мұхаммед басқарган бір бөлімше Жағаштай, Қомбасы арқылы өте шығып, "Арал" деген төр жайлауда отырған Сарсүмбенің қалған халқы мен Буыршын халқы арасына келді. Келес, Жылқайдар, Тескенбай батырлар бастаған, Әріпбай, Құрмаш ақылшы болған бір бөлімше Жеменей ауданы мен Қобық ауданына қанаттас Сауыр тауының Қарағайты сияқты төр жайлауында отырған халықтардьң арасына келді. Осылайша Оспан бастамашылдығындағы бүкіл Өр Алтай жауды қуып шығып, атамекенді азат етудің жеңісті шеруіне қадам басты. Ұлт азаттығы үшін ұрандаған ұлдар мынадай марштар айтты:



	Ай-хай ел, туған жер,

	Туысқандар бізге кел.

	Сауырдан біз бет алдық, жер Қабаға,

	"Жәнібек" деп сыйынып ер бабаға!

	Табан асты езгімен қырғындаған,

	Бұл қытайдан қорыққанмен жан қала ма?!



	Жан туды ма жалғанда Шәріпхандай,

	Сәуле шашқан халқына жарық таңдай.

	Мәнкей, Ақыт, Халелді тағы өлтірді,
