	Нұржан Қуантайұлы
	Хақназар жалт қараған, қыздың сөзінен өзімсінген жылулықтың, ерекше мейірдің сәулесі байқалған.

	– Рақмет, – деген Хақназар аузына басқа сөз түспей. – Сен онда менің қарындасымсың, – деді жымиып.

	Содан кейін қапелімде не істерін білмей малақайын шешіп, бұл да сілкілей берген.

	– Уа, пәлі! Мыналар қар ойнап жүр ме, немене?! Құрмаш екен. Анадайдан саңқылдап келе жатыр.

	Айгүл екеуі бағана мұзайдын жақты, түстеніп, тамақ ішетін кафелерді көріп келеміз деп кеткен. Ет асым уақыттан кейін келіп тұрғаны – осы.

	– Екеуіңді төменде әлі күтіп отырмыз, әлі күтіп отырмыз, бізді кісі қатарынан шығарып тастағасыңдар-ау деймін! – деді Құрмаш сампылдап. – Жүріңдер, катокқа барайық, әйтпесе соңыра ел қаптап кетіп, конькисіз қалармыз.

	Мұзайдын манағы, таңертеңгідей емес, қары жарқырап, жайнап кетіпті. Ел аяғы да көбейіп, коньки тепкен жастардың көңілді үні естіледі. Бұлар келсе, Айгүл прокатта кезекте тұр екен.

	Бұрын Медеуге келсе де, Хақназар мұзайдында коньки теуіп көрмеген еді. Қыздар да, Құрмаш та өзінің ар жақ, бер жағы шығар деп ойлаған, сүйтсе, бұл тобығы ұстамай, коньки тайып кете ме деп, қалт-құлт етіп әзер тұрғанда, мыналар ұшқан құстай зуылдап ала жөнелген.
