	Альберт Лиханов
	Бір-біріне барып, шай ішісіп жүрер. Бүгінгі сияқты әңгіме соғар...



	ЖҰМЫС

	Атам келгенше папам да жұмыстан қайтқан.

	— Ох, бүгін генаралға айтар ғажап жаңалығым бар! – Ол қуана үн қатты. Бірақ біз қалай сұрап, қалай өтінсек те ол ештеңесін айтпай қойды.

	Атам қызара бөртіп көңілді оралды, шинелін шешіп үлгергенше-ақ оның сергіп қайтқан сыңайы танылғандай,
