	Аманжол Рысмендиев
	Жан рахаттанатын жетістік, таңғаларлық табыс қашанда болсын екпінді еңбекті қажет етеді. Еңбектің сапасы сіздің рухани біліміңізге байланысты екенін ешқашан естен шығармаңыз. Рухани білімнің өзі іскерлік білім, рухани қасиет деп екіге бөлінеді. Іскерлік білімге сіздің жұмысыңызға қатысты білім қабілетіңіз кірсе, тұлғалық қасиеттерге талаптана білу, еңбекқорлық, шығармашылық, тәуекелшілдік, сабырлылық, төзімділік, шапшаңдылық, т.б. қасиеттер кіреді.



	Арманыма жетем деп шарк ұрасың,

	Сол үшін қабілеттің нарқы басым.

	Адамдық пен адалдық болса бойда,

	Елеулі еңбек етесің халқыңа шын.

	Іскерлік пен тұлғаңыз қосылғанда
