	Ермұрат Зейіпхан
	Жер шарының тоқсан миллион есе тарылтқан көшірме шаршысын барлап көп отырдым. Қазақ елінің шектемесінің шек сызығы үстімен шығыс солтүстікті бетке алғанда қамшылар жағында қалатын. Құлжа қаласының орны ізсіз. Іле дариясының жобасына қарап, «осы жер болар-ау» деп топшылап, шығысқа қарай милли метр жылжып Күнесімді көрдім, оны көргенім – кіндік қаным тамған Алмалыны көргенім ғой. Туып өскен ортадан адасу – шер. Шер – мұз. Қайтсе де мұз еруі мүмкін. Көрмегенім – көрмеген жер мен байланысқан жүрекке байланған шеменші? Шемен ери ме? Ерімейді. Ал, сыласа ше? Жүрекке талақтай жабысқан шеменді сылау – жанға жазым. Менің бір тамшы көз жасым көрген жер емес, көрмеген жерім – Балтық теңізінің сұғына кірген мүйісіндегі көздің қарашығындай қызғылтым бояуға тамып сағымданып тұрды. Кувейт, қарғыс саған Кувейт! Қарашықтай-ақ болып, қарашығымды жалмаған қарғыс саған Кувейт!!...





ЖҰМАШ ЕЛЕСІ




	Біздің үй қазақтар «қоржын там» деп атайтын, кәдімгі қара май топырақтан Тамағаш арқылы көтеріліп, тас түйгімен тұрғызылған үш бөлмелі-тін. Тау аңғарынан шыға батысқа жалт беріп орап өтетін Шақпы өзенінен бері далиған жазық. Жазықта Бестөбе қаласы, содан төмен теріскейге бағытталған бес төбе – ежелгі Сақ қорымының ізі – бес төбешіктің үшіншісі, әлде, төртіншісінің шығыс аумағындағы тұрақтың қақ ортасында. Ағаларым да, мен де осыннан аяқтанғанбыз. Қарындасымды құтты орнына ұшырып қондырып, аяулы анамызды ақтық сапарға шығарып салған қасіретті күндердің де куәсі осы босаға. Біз әулетті болған ата ұрпағы дәулетті емес-ек, бірақ. Пешенемізге солай жазылған-дағы. Мақтанышымыз тектілігіміз еді. Кезінде осы елді аузына қаратқан, белді бидің кіндігінен тараппыз. Сол қасиетті бабамыз аруағының шарапаты болар – шайқалып барып төгілмей, қалбалақтап барып қаз тұрып, жүріп кететін едік.
