	Шайхыұлы Ермахан

	3.Ала таяғын шошаңдатқан сайын қолы қышып, әмияны ісіп, өзі ішіп жүретін МАИ инспекторлары.

	4.Таксиден түсер-түспес дорбаңа ұмтылып, вагоны мен жолпұл нарқын айтып, жолаушыны «қоян» деп қарайтын, «қоянды сауын сиырдай сауатын, безразмерный вагонның иесі – жолсеріктер, т.т.

	Олай болса, осы қызмет орындарына кедей тап өкілдерін қою керек. Ол байып, аузынан ақ май, сары май аққан кезінде жылы орнынан ысыра сал. Осы айналым арқылы халықты әбден байытуға болады. Бірақ оған «Ана» кісілер көнбейді ғой.





	ҚЫЗДАР НЕГЕ ҚҰЛАЙДЫ?

	– Бойы ұзын жігіт көрсе, қыздардың көзі неге жайнап, есі шығып кетеді? Қысқасы, ұзын жігіт көрсе, қыздар неге құлайды?



	Қысқабай НҰСҚАБАЙҰЛЫ,

	Қарағанды облысы, Протон ауылы.



	***

	– Қызықты да орынды сұрақ. Оның әртүрлі себептері бар.

	Біріншіден, бойы ұзын жігіттердің түйе сияқты ақылы кеш кіреді. Олар (бұдан былай Пан жираф деймін) әрі аңқау әрі момын. Әйелдердің алдауына тез түседі. Реті келгенде жүндеп алуға жақсы.

	Екіншіден, Пан жирафтар өз ақылынан гөрі, әйел ақылымен жүргенді ұнатады. Сосын әйелдің дегеніне көне беретін көнбіс. Мұндай ұпайдан әйелдер қауымы өлсе айрылғысы келе ме?

	Үшіншіден, Пан жирафтарды әйелдер кір жаюға, перде ілуге, шифонердің үстіне бір затты қоюға немесе алуға, «бір аяғың онда, бір аяғың мұнда болсын!» деп дүкенге жүгіртіп жіберуге, т.б. жұмыстарға пайдаланады. Олар да мұндайға таптырмайтын дене иесі.

	Міне, осы себептерден қыздар қауымы Пан жирафтарды көргенде естерінен танып, құлап қала жаздайды.



	К0ҢІЛ КІРІ АЙТСА КЕТЕДІ

	– 0ткен жолы Ішкі істер министрі сон-а-ау Сарыағаштан а-а-нау Астанаға дейін қарбыз тасып, жол-жөнекей өзінің пысақай қызметкерлерінің ептілігіне

	«сүйсініп» қайтты деп естідік. «Мысыққа ойын керек, тышқанға өмір керек» демекші, министр басымен өз қызметкерлерімен солай «ойнауға» бола ма екен? Бірінің болмаса, бірінің жүрегі жарылып, я болмаса давлениесі көтеріліп, өліп кетсе қайтеді? Обал емес пе? Екі жүз теңге деген пара болып па? Оны қайыршыға да береміз ғой. Садақа. Күнін көрсін, байғұстар.
