	Әди Шәріпов
	Үния төсегінде жылап жатты. Арада жүрген Нәзия тоқтау айтып, біраз отырды да үйден шығып кетті. Үния терезесін киізбен қымтап жапты. Есігін тастай қып, үлкен күршегін салды. Оның көз жасы тыйылмады. Көмектесетін де, ақыл айтатын да жан жоқ. Айдалада жалғыз қалғандай сезінді. Қиын-қыстау жағдайда жүгіріп келе қоятын Күміс те, Ұлтарақ та маңында жоқ. Ендігі халім не болды? Адам өмірі таяқ тастамдай екен. Бұл өмірге, бір құдайға қандай жазығым бар? Осынша қорлауға бола ма? Дүниеде біреу байлығына семіреді, біреу тамаққа жарымайды. Біреу еңбексіз мал табады, біреу тынымсыз еңбек етіп, бала-шағасын асырай алмайды. Әділетсіз өмір. Әйелді мал сияқты көреді. Олардың басында ерік жоқ, малға сатуға да, зорлап алып қашып кетуге де болады. Олар да адам. Олардың да сүйгені, өмірге пайдасы бар-ау дейтін жан табылсашы. Әркімнің өз құлқыны, өз арам ойы бар. Ондайлар басқаның басына жазған несібесі бар деп ойламайды.

	Бесін намазын оқитын мезгіл жетті. Үния төсегінде жалғыз өзі бүрісіп жатты. Әлі ой шырмауындағы, оның есіне Абайдың «Сегіз аяқ» өлеңінен есінде қалған бір шумағы түсті:



	Ауырмай тәнім,

	Ауырды жаным,

	Қаңғыртты, қысты басымды.

	Тарылды көкірек,
