	Нұрдәулет Ақыш
	– Біз ғой, Коля, дәл қазір қатты шаршап тұрмыз, – деді Лихов жолдасының инабатты мінезін білгендіктен, сәл орағыта сөйлеп. – Тіпті әрең-әрең қозғаламыз.

	– Оның рас. Бірақ бұнымен не айтпақсың?

	– Айтайын дегенім – өлі денені көтереміз деп жүріп, өзіміз құлап кетпейміз бе?

	– Немене, қорқып тұрмысың? Ондайың жоқ еді ғой сенің.

	– Мені дұрыс түсін, Коля. Менің ойлап тұрғаным – екеуміздің де қамымыз. Тіпті мына марқұм жолдасымыздың да.

	– Иә, сонымен? Нақты ұсынысың?

	– Біз мына жігітті... Яғни, жолдастың сүйегін өйтіп қайтадан жоғары көтеріп әуре болмайық.

	– Тоқта! Иә, сонда сенің вариантың қалай?

	– Біз мәйітті сол қалпы төмен жіберейік.

	– Қайтіп?

	– Арқанды байлаған күйі жіберіп қаламыз.

	– Сен сонда... Тоқтай тұр! Сен оны домалата салайық деп тұрмысың?

	– Иә, Коля, – деді Лихов енді біртүрлі батылданған дауыспен. – Солай істейік... Өзімізге жеңіл. Сонау шыңырауға барып бір-ақ түседі. Сосын құлаған жерінен ала саламыз.
