	Иса Қапаев
	Үйдің есігінен сығалап қарап тұрған Зарема шал мен кемпірдің сөздерін естіп, жүрегі дүрсілдеп, қуанып кетті.

	Қара әтеш жайындағы әңгіме осы. “Мұны неге айтты? Қандай себебі бар?” дерсіз, бәлкім. Себебі бар! Ноғайлар сөзді қадірлеген халық. Бұл жақсы қасиет. “Басы қылдай, аяғы таудай!” “Сөзің сау болса, басың тау болар”, немесе “Мағыналы сөз малдан артық” – дейді халық. Одан да жақсы мәтел бар біздің халықта: “Көп сөздің азы жақсы, аз сөздің өзі жақсы!” Дәл айтылған ба?! Дәл Аз сөздің өзі жақсы.

	Иә, сол екі жастың тағдыры не болды екен деп, сұрарсыз. Мырзабек пен Зарема бірге жұмыс істейді. Олар тату, бақытты. Біздің әрқайсымызға да жақсылық, татулық тілейді.

	Шомат та, бұрынғысындай Минат кемпірдің әтештерін ұрмайды. Анда-санда кемпірдің өзі-ақ сойғызады оларға...

	Мен сол әтешпен байланысты бірінші прозалық шығармамды қинала отырып жазып шықтым. Бұл әңгімеден соң, басыма тағы да жаңа ойлар келді. Соған жетсем деп, тырыстым. Жазғандарыма қуанып жүрдім. Ол аз болғандай, менде әңгімелерім баспасөз бетінде жарық көргендей сезім пайда болды.

	“Ауылдастарым басылып шыққан әңгімемді көрсе, қалай қуанар еді, өзіме үлкен абырой болар еді”, – деп қанша рет ойландым. Әлбетте, менің ауылдастарым Сынтаслы ауылының қолында талай дүние тұрғандай сезініп, көрші ауылға да өздерін жоғары көрсетеді. Менің өздері жайында жазғанымды көрсе, олардың төбесі көкке жеткендей болатынын түсінем. “Біздің ауылдан жақсы ауыл дүниеде болмас! Біздің өмірден жақсы өмір жоқ. Сынтаслы жазушысы Теңіздей жазушы жер бетінде жоқ!” – деп айтар олар. Дүние жүзіне біздің ауылдың жағдайын біз туралы айтатын жазушы Теңізіміз тұрғанда, бізге енді теледидардың керегі не!” – деп те көкірегін керіп, мақтанғандарын еститін сияқтымын.
