	Зәкір Асабаев
	Сөйтті де, мені қақпайлап, бұрылып жүре бердік. Қапелімде әлгі пақырдың не күйге түскенін аңғармай да қалдым. Состиған қалыпта бірдеңе деп міңгірлеп жатты. Қасымызға қайта жақындай алған жоқ.

	«Апыр-ай, бұл не болғаны деймін». Өтекеңе бірдеңе деуге мен де бата алмай.

	Өзі пәлен демеген соң, себебін сұраған жоқпын. Бірақ, топшылауымша, шамасы, ол жігіт Өтекеңді қонаққа шақырған, битін салып күткен, онан соң ішіне сыймай, әлдекімдерге мақтанған, солай да солай, Өтекең біздің үйде жақсылап ішті деп. Ол сөз әлдеқашан Өтекеңе жеткен. Өтекеңнің кейін айтуынша, шынында да, солай болыпты. О, аңдамай сөйлеген қасқа-ай! Қазақ осылай қапылады емес пе?





«ҚОЛТАҢБА БЕРМЕЙМІН»
