	Бейбіт Қойшыбаев
	– Жаз бойы тұтас бір кино түсірген шығармын-ау, – деді ол оған иығына асылған фотоаппаратын көрсе тіп.

	Автобус тау қойнауына ене бастаған. Терезеден жон дар мен шыңдардың әсем сұлбалары жүзіп бара жатты.

	– Егер сен де менімен бірге Артекке барғаныңда ғой, Серік, ғажап суреттер түсірген болар едің. Қара, мынау ғой, өзің білесің, – біздің Аю-тау. Артекте де осы секілді тас тау бар. Өте ұқсас. Тек ондағы бұдан ірілеу. Ал аты – Аю-Даг. Даг – тау деген сөз. Аттас. Қызық, ә? Шынында, онда атауымен біздің жақты еске салатын ғажайып жерлер толып жатыр.

	Бұлардың алдындағы орындықта екі қария өзара ақырын әңгімелесіп отырған. Балалардың жарқын-жарқын шыққан дауыстарына әуелде олар жай әуес тік пен бір-бір мойын бұрып қойған еді. Селдір сақалды арық шал мейірлене:

	– Айналайындардың қуануын қарашы... – деді.

	– Бақытты заманның ұрпақтары ғой. – Қасындағы сәлделі қария оны жылы үнмен қостап қойды. – Жер бетіндегі тыныштық ұзағынан сүйіндірсін де. Енді осылар соғыс көрмесе болғаны.
