	Ұзақбай Доспанбетов
	Малшылар колхоз малын баққанмен өздерiнiң де он шақты, жиырма шақты тұяқтары болмай қоймайды. Жас төлдер өсiп жетiлгесiн бiр малы екеу болған олар сəл нығайып, анау-мынау салтанат қамын да ескередi. Соғыс тоқтап, жұрттың мауқы басылып қалған шақ қой, ендiгi тiрлiкке бiраз көрiк берудi де ойластырады. Малшылар арасында, əсiресе бозбалалары, олардың келiншектерi, тiптi қартаңдаулары да көш үстiнде əдемi жасалған ер, күмiстелген айыл-тұрман сияқты бұйымдарға қатты көңiл бөлушi едi. Ондайда атағы бiраз елге тараған Əбдiрахман сияқты ершiлерге соқпай өтпейдi. Мұның бiтулi дүниесi болмай қалса қиылып өтiнiш етедi. Жарамды қой, бiтiмi мол жабағы, қозыларын да аямайды.

	Əбдiрахман бiр ердi бiр бас малдан кемге бермейтiн. Тек таудан ағаш тасығандар екi ер шығатын қайың шауып əкелсе басқа ақы алмай соның бiреуiнен өзiне ер жасап беретiн. Малға шамасы жоқ кейбiреулер сөйтетiн.

	Күзгi, көктемгi көшi-қон кезiнде Əбдiрахманның ырысы əбден-ақ мол. Ертелi-кеш үйiне келiп түсетiн атты адамдар көбейедi. Ара-кiдiк белсендiлер де бар. Қой, жарамды тоқты өңгерiп əкеледi де, қызыл, сары, қараға боялған əдемi ерлердi аударып, төңкерiп, қызыға қарап əкетiп бара жатады.

	Əбдiрахманның осы жазда туған iнiсi көшiп келген.

	Ағасының үйiмен қатар үйдi сатып алды. Əбдiрахман осындай еңбеккерлiгiне қарамай ғұмырының аз қалғанын жыланып жиi айтатын. «Ауырсам басымды сүйейтiн адам да жоқ, өле кетсем көмусiз қаламын-ау» деп боздай бергесiн iнiсi шыдамап едi. Олар жаздың соңын ала дəл жиын-терiннiң үстiне келген. Қазiр ол iнiсi арбамен астық тасиды, əйелi қызылша жонуда.

	Iнiсiнiң үйiне Əбдiрахман бiр қойын сойып бердi.

	Шəкiрдiң əке-шешесi ерулiкке шақырды. Iнiсi қаншардай қатқан арық қара əйелiмен, Əбдiрахман кемпiрiмен – бəрi келдi. Риза боп шықты үйден. Бiр-бiрiне бұлардан өткен бауырмал адам жоқ сияқты едi. Кенет тап сол күзде бұл ауылдағы жұрт ашық күнгi найзағайдай бiр сұмдық оқиғаның куəсi болды.

	Əбдiрахман шалдың ұзатылған қызы бар-тын. Күйеуi соғыстың бiтуiне бiр жыл қалғанда ғана майданға кетiп, жас бейбақ сол бетте-ақ ауыр жараланып қайтқан. Қыздың барған жерi ат аяғы əрең жететiн Жаркент жақта. Əбдiрахманның күйеу баласын бұл жақта көп ешкiм көрмеген де едi. Мiне, сол бала ауыр жарақатының азабын аулында көрiп, биыл ерте көктемде қар кетпей-ақ қайтыс болғанын мұндағы жұрт тегiс естiген.
