	Доқтырхан Тұрлыбек
	– Қалила, тамаша жасапсың, кино әлемінен аздап болса да хабарым бар ғой. Үйдегі жеңгеңнің алғашқыда ептеп бұртиғаны рас. Кейін ол да түсінді, – деп құлағына сыбырлай үн қатты. Өзіне шын көңілімен риза болып, мейірбандықтың жылы шуағын төккен Тоқтардың жүзіне қараған Қалиланың жүрегі елжіреп қоя берді...



	ҚАЛИЛАНЫҢ «АЙЫБЫ»



	Жүзден – жүйрік, мыңнан – тұлпар» де мекші, 1996 жылғы Мемлекеттік сыйлыққа кино өнері бойынша бір топ үміткерлер өз туындыларын ұсынды. Олардың арасында Желтоқсан туралы ой қозғайтын «Аллажар» фильмінің режиссері Қалдыбай Әбенов, әлемдік киноға өзінің қолтаңбасын мойындатқан атышулы Сатыбалды Нарымбетов те бар. Қалила Омаров өзінің тәуелсіздік туралы топтамасын ұсынып, үлкен өнер додасын қыздыра түседі. Екінші айналымға шыққан Сатыбалды мен Қалила бірде Кино үйінде қарсы ұшырасып қалады. Әріптесімен амандасқан Қалила:

	– Аға, «Көзімнің қарасы» фильміңізді көрдім, маған өте ұнады, – дейді ағынан жарылып.
