	Немат Келімбетов
	— Жоқ. Гауһар ғой, — деппін сасқалақтап. Ол мырс етіп күлді де:

	— Жоқ. Мені дұрыс түсінбедіңіз. Мына әңгіменің авторы сіз бе дегенім ғой.

	— Әрине, — дедім неге сұрап тұрғанын да жөнді ұқпай.



	Дастан әлденені іштей ой таразысына салып, өлшепжатқандай-ақ бір сәтке үн-түнсіз қалды. Сәлден кейін барып, қүдды әр сөзін шегелеп жатқандай нықтап-нықтап сөйлей бастады.

	 	— Тіліңіз шұрайлы екен. Қып-қысқа әңгімеде қаншама қанатты сөздер, жанды суреттер, ұтымды ойлар бар десеңізші. Сіздің қолыңыздан көп нәрсе келетін сияқты. Бірақ кейбір олқылықтары да бадырайып көрініп тұр. Әңгімеңіз композициялық құрылысы жағынан қатгы ақсап жатыр. Оған өкінбеңіз. Көш жүре түзеледі емес пе? — деді ол маған ойлы көздерімен қарап.
