	Дулат Исабеков
	"Жасын! Тағы да Жасын! бір кешке жетер азабы аз болған жоқ қой, енді тағы не демек, неге шақырып тұр?"

	– Сіз тыңдап тұрсыз ба? – деді қорғасындай салмақты қоңыр дауыс. – Тыңдап тұрсыз ба деймін?

	– Иә... Не айтпақсыз?

	– Әлгі кісі кім?

	– Соны білгіңіз кеп телефон соғып па едіңіз?

	– Сараң адам екен. Және ешқашан көркем шығарма оқымаған, оқимын деген ниеті де жоқ.

	– Сізбен сөйлескім де келмейді, енді телефон соқпай-ақ қойыңыз.

	– Екінің бірі осылай ашулана алады. Мен оған таңқалмаймын. Ертең қолыңыз тие ме?
