	Бексұлтан Нұржекеев
	Жетісу жерін атақты Біржан салдың ғана емес, Балуан Шолақ пен әнші Майраның да табаны басқан. Балуан Шолақ Жетісу жерінде шамамен 1913-1916 жылдар аралығында болған сияқты және үш-төрт жылдай аялдаған көрінеді. Өзінің туып-өскен Көкшетауына қайтар кезде ол:

	«Аман бол, Шапырашты, Албан, Дулат,

	Дертіме шипа болдың жүргенде улап.

	Жалайыр, Қаңлы, Ошақты, жалпы Үйсінді.

	Аралап сайрандадым аунап-қунап»,—

	деп қоштасу өлеңін де шығарыпты. Осы сапарында ол әнші бала Кененмен кездеседі, оған мейірі түсіп батасын береді.

	Осы күнгі Ақсу ауданының Ш. Уәлиханов атындағы совхозына қарасты Қарағаш деген жерде 1910 жылы Мамания мектебі ашылғаны белгілі. Ол 200-ге тарта шәкірті бар сегіз кластық медресе болыпты. Қазақ халқының классик ақыны Ілияс Жансүгіров те сол мектептен сауат ашыпты. 1910 жылдың күзінде Ақсудағы осы мектепке директор болып Қарқаралы уезінен Мұстахым Малдыбаев деген жігіт семьясымен көшіп келеді. Ал оның әйелі әйгілі әнші Майра еді. Олар Мамания мектебінде бір жылдай болады, М. Малдыбаев кеткеннен кейін ол мектепке Уфадағы «Ғалия» медресесін бітірген Файзырахман Жиһандаров деген татар жігіт директор болыпты. Майра әнші бір жыл ішінде Ақсу, Қапал, Тасбекет, Баянжүрек, Күреңбел, Басқан, Алтынарық, Сағабүйен бойындағы елдерді аралап өз өнерін көрсетіпті. Майраны жүзбе-жүз көріп әнін естіген ақсулық Нұрсейіт Жақыпов, Молдабек Сүлейменов сынды ақсақалдар екен.
