	Мағжан Жұмабаев
	«Енді мен қайтам, ертең ертерек келем»,– деді Әзімбай. Жылап-жылап шаршап-талып жатқан жас баладай сұлық жатқан Шолпан: «Жоқ, енді тіпті келме!» – деп айтуға оңтайланып еді, бірақ оның іздегені не еді? Бала. Осы бір түннен бала болса жақсы, болмаса... мынау түн өмір бойы Шолпанның мойнында лағынет қамыты болмай ма? Мынау күнә өмір бойы күнә болып қалмай ма?.. Бота көзінен мөлдір жасын жеңіменен сүртіп, Шолпан күбірлеп қана: «Кел, сал жігіт... кел... кел...» – деді.





ІV




	Шолпан екіқабат. Бес жыл бойы санадан сарғайып күткен тілегі болды. Уланған өмір гүлденді. Күнә күнә болып қалған жоқ, күнә сауапқа айналды. Бала біткенін білген кезде қандай қуанып жүрді Шолпан, бір минут қабағы жабылды ма? Күн-түн күлкіден аузы тыйылды ма? Кішкене ғана аулақ қалса, алақанымен қарнын сипап-сипап, сол алақанын сүюші еді, ессіз Шолпан ішіндегі жаны жоқ бір кесек етті, ерні күбір-күбір етіп, айналып-толғанушы еді. Ессіз Шолпан! Жә, іздеген жоғы табылды. Басты байлап, естен айырылып, күнәға айдаған кесел жойылды. Енді Шолпанның Әзімбаймен арасын үзбеуі қалай? Шынымен-ақ оның суық жолға түсіп кеткені ме? Шолпанға да ойнастың әдетке айналғаны ма? Жоқ, ойнасты өнеге көретін, суық жолды әдет қылатын әйел Шолпанба-ай? Ендеше! Бұл ендешеге жауап жоқ. Теңіз терең емес, әйелдің жаны терең. Жеті қабат жер астындағы нәрсені білуге мүмкін, бірақ әйел жанының мінезін білуге мүмкін емес. Бір қарасаң, әйел – бала, күйерін білмей отпен ойнайды. Әйел – ердің тәңірісі, жарата да алады, жоқ қыла да алады, сүйдіре де алады, күйдіре де алады. Әйел – ердің құлы, табанының астында топырақ болады, ердің көлеңкесіне айналады, өзі жоқ болады. Әйелдің аруағы басса, ер күйеді, жанады. Бірақ өзінің жеке бір адам екендігін ұмытпайды, жоймайды. Ердің аруағы басса, әйел адамдықтан шығып, жоққа айналады. Есінен айырылады. Тілі байланады. Әсіресе әйел бұзық жанды болмаса. Ол уақытта мұндай әйелдің ердің көнгіш күңі болуында еш дау жоқ. Шолпан осындай әйелдің бірі еді. Жанынан денесі, денесінен жаны айырылмайтын. Кімге берілсе де, жан-денесімен түгел берілетін әйел еді. Әзімбайға денесін уақытша ғана беріп, жанын аман алып қаламын деп ойлады Шолпан. Бірақ ой мен ісі біріне-бірі қабыспады. Үш-төрт айдың ішінде Шолпанның жаны да Әзімбайға құл болып, берік байланып қалып еді. Дұрыс, Шолпанның жаны Әзімбайдан айырыла алмағанға бала іздегеннен аз азап шеккен жоқ. Ежелден көз жасына сараңдық қылып үйренбеген Шолпан бұл туралы да талай түндерде жылады. Бірақ көз жасымен жанды түзетіп бола ма? Шолпан да болдыра алмады. Әзімбайды көргенде басы айналған болып, денесі дірілдеп, тілі күрмелуші еді. Денесінде ыстық қан ойнаған мас Әзімбайдың жансыз нәрседей жұлмалап, умалауына қалай көнетінін Шолпан өзі де білмеуші еді. Шынын айтқанда, есалаң Әзімбай тілге келуге, ойлауға мұрша да бермеуші еді-ау. Жарайды, не болса да Жасағанның жазуы шығар, іштегі баланың атасы болғандықтан, Әзімбаймен араны үзуге тиіс емес те шығар. Күнә да емес шығар. Сәрсенбай некелі ері болса, Әзімбай – баласының атасы: Жасаған өзі кешірер. Бірақ мынау жегідей жайылып бара жатқан өсекпен қалай күреседі Шолпан? Жас Әзімбай. Мас Әзімбай. Есалаң Әзімбай! Мынау сырды тырнақтай жасыруды білмейді. Кісі бар-ау деп айылын жиюды білмейді.
