	Турысбек Сәукетаев
	Баспаларды жағалай адақтап, ауыздарының қалай қисайғанын көргеннен кейін салым суға кетіп, беттей алмай қалып едім, жоқ жерден әйелім қызынып, білек сыбанып шыға келмесі барма. Дем беріп, басы қайқаңдап алдыма түсіп алды.



	– Ерегескенде, өзіміз шығарамыз!

	– Кәйтіп? – деймін міңгірлеп.

	– Ақша болса, «Майн камфті» де шығаруға әзір дедің емес пе?

	– Ойбай-ау, ақшаны қайдан табамыз? – Қатынның не ойлап мәтіби боп тұрғанына шала миым жетпей шыр-шыр етемін.

	– Алқа-сырғаларымды ломбардқа саламын. Мына заманда жылтырақ тағып, сылаңдаған не теңім!



	«Осының шашы ғана емес, ақылы да ұзын-ей!» деп сүйсініп қалдым. Бірақ іш бергемін жоқ, мақтасаң қатын деген құтырып кетеді емес пе.
