	Шәкен Күмісбайұлы
	–Көзіңнен айналайын, – деп маңдайымнан сүйіп, бір күрсініп үлкендердің ішіне енді. Бәрі, бәрі былтырғы жылғы той жасағандай. Тек, дүние шіркін, тау асардай бұлқынатын асқақ ән шырқалмады. Оның есесін қабағы салыңқы көптің: "Е, дүние-ай! Өтіп бара жатқан уақыттың зымыраны-ай. Құдай алдынан жарылқасын. Ағайынды ағайынға қосқан көпшілім-ай" деп күрсіну мен шер басты. Әкемнің екі-үш күннен бері жағдайы төмендеп кеткен. Түнімен сандырақтайтынды шығарды. Көңілі жарым жүрген жайдан сақтасын. Әлсін-әлі тамағыма ащы өксік тығылып, жанарым жасқа толып кетеді.

	Тал түсте қызыл кресті жедел жәрдем машина кеп тоқтады. Ақ халат киген дәрігердін де сөзі қысқа екен. Елдің "дәм татыңдар, қымыз ішіңдер" дегеніне бас шайқап:

	– Ауруды киіндіріңдер, – деп әмір берді.

	– Жанына біреу отырсын.

	Барлық жағдай белгілі. Қанатжан ағайым жылқыдан аттап баса алмайды. "Шаруашылыққа қымыз керек" деп бас зоотехник жиырма шақты бие байлатқан. Мәкен шешем соның қамыңда. Дәкен жеңгем осы үйдің отымен кіріп, күлімен шығады.

	– Шыңғыс-ай сенің жөнің, – деді ыңқылдаған әкем. Қоршаған елдің аузын қайтіп тиярсың.

	– Баласын медет тұтқаны-ау, – деді бірі. – Қолдыаяқты бала ғой. Әкесіне жәрдемдескені жөн, – деді екінші бірі.

	– Ал Шынғысжан әкеңді дұрыстап емдетіп қайт. Тілеуіңді берсін, – деді Есқали қарт менің қолымды алып. Жедел жәрдемнің кереуетіне жатқызып, мен жанына отырып, машина орнынан қозғалғанда, әкем оң қолын көтеріп жағалай тұрғандарға "хош" деп күбірледі. Ақжалды да ұмыткан жоқ. Иесінің емханаға кетіп бара жатқанын жануар сезді ме кім білсін, басын көтеріп, құлағын қайшылап оқыранып қалған.

	–Ии... жануар-ай. Иесінің халін бұл да сезіп жатыр, – деді Далдабай жылқышы. Бірде ойға құлап, бірде өрге күшене ұмтылған машина әп-сәтте Биесимастан асып, Суыққа еңкейді. Әкем қалғып кеткен сияқты, көздерін жұмып алыпты. Ары-бері қисайған машинаны да елең қылар емес.

	Есіме әкемнің Ақжалды мақтағаны түсті.

	– Әй,балам. Жылқының пірін Қамбар ата, сиырдыкін – Зеңгібаба, түйенікін – Ойсылқара, қойдікін – Шопан ата, ешкінікін – Сексек ата деп атайды халық. Оның ішінде аса құрметтісі жылқы малы. Ердің қанатына теңеген. Бабам мініп, сауытын киініп, қылышын асынып, жауына ойран салған. Қазақ мінісін ат басындай алтынға айырбастамаған. Патша тағы арғымақ мінген жігіттің көлеңкесінде қалыпты. Пах, шіркін. Тұрған тұрысына көз салшы. Тфә, тфә. Ешкі бас, салқы төс, құс кеуде. Артқы аяқтарына салмақ тастап тұруын, – дейтін әкем.
