	Қуаныш Жиенбай
	– Сізден соңғы рет өтінемін! Менің тірлігіме араласпаңызшы. Нені тыңдау, нені тыңдамауды өзім шешемін. Және сізге қарағанда таңдауды да дұрыс таңдайтын шығармын. Ал басқадай ойыңыз болса, оныңызды ашық айтыңыз.

	– Ол қандай ой?

	– Кім білсін, адамның өзгеруі аяқ астынан ғой. Біреуді үйге әкеле алмай, мен кедергі болып жүрсем...

	– Астапыралла!

	– Екі-үш күн құрбыларымның үйлеріне-ақ қонармын.

	– Үйге әкелетін адам о дүниелік болып кеткен. – Нұржамалдың кірпігіне жас іркілді. Жанаргүл бұл тақырыпты одан әрі қазбаламады. – Сол о дүниелік болған қимас адамның қазасына да мына Майкл Джексон секілді қайғырмаған едің.

	– Не?! Ол кім еді?

	– Өзің айтқандай, бәлкім, ең соңғы рет, менің де ең соңғы өтінішім болсын, мына пластинканы аяғына дейін тыңдашы, айналайын. Тыңда, ұнамаса сөндіріп таста! Мен тысқа шығып, кішкене бой жазып келейін. Таза ауа жұтпасам тынысым тарылып барады.

	***

	Аула сыртындағы саябақтың жарығы мол тұсымен жаяу серуендеді. Қаракөлеңкелеу жағын құшақтасқан жастар иеленіп алған. Бәрі ашық-шашық. Әзілдесіп, жүрек сырларын ақтарысып, қауқылдасып отырса арман бар ма? Ауыздарында шылым, жерге шырт-шырт түкіреді. Әр жерден сыраның босаған бөтелкелері домалайды. Тірі жаннан қымсынбайды, дарақы күлкі, боқтық аралас былапыт сөздер. Айырма дегеніңіз шаш етек.
