	Әлібек Асқаров
	– Тәйт әрi! – дедi Қабекең жекiп. – Сенiң ұлың басқаның ұлынан әулие ме екен? Қайтедi, ей, жаманатқа бастап!

	– Менiң де ұлдарым, мына Метрейдiң де балалары қалада жүр ғой, – дедi Қасиман.

	– Байғоныс атамның да бiр баласы Өскеменде оқиды, – деп Сәлима Қасекеңнiң тiзiмiн толықтыра түстi.

	– Қайта сендердiң балаларың хат жазады. Бiздiкi совсем забыли, черти! – деп Метрей сақалын салалады. – Үлкен ұлымды көрмегелi, мiне, он үш жыл болды. Мен қайтып шыдап жүрмiн осы?

	– Әндрейдi айтасың ба?

	– Иә, соны айтам.

	– Ол анау Мұрман деген жерде емес пе едi?

	– Иә, сол Мурманскiде...

	– Ол жақ суық болады деушi едi. Боран-шашын боп келе алмай жүрген шығар, – дедi бiр бүйiрден Нұржамал.

	– Әндiрейдiң әскери шенi қандай едi? – деп сұрады Мелс.

	– Прапорщик!

	– А-а? – деп Кәрiм естiмей құлағын тосты.

	– Прапорщик деймiн!

	– Апырмай, ә! – деп Кәрiм басын шайқап, Метрей құрдасына бұрылды. – Ол әлгi генарал дегеннен үлкен бе едi, қалай едi? – деп тағы да жаутаңдап қалды.

	– Соның ар жақ, бер жағындағы үлкен бастық, – дедi Қасиман бiлгiшсiнiп.

	Бағанадан әңгiмеге араласпай, тiсiн шұқып, тыңдап қана отырған Байғоныс миығынан жымиып жөткiрiнiп қойды. Ендiгiсi отырғандардың бәрi мойын бұрып, Байғонысқа аңтарыла назар тiктi.

	– Жөн-ақ! – дедi Байекең тағы да жөткiрiнiп. – Сөйтсе де, бiздiң Қанатжан қолымызда өскен бала ғой, қалайша құрылысшы боп жүр екен, а?

	– Иә, “құрылысшымын” деп жазыпты, Байеке!

	– Қызық екен. Қолынан балта ұстау келмейтiн, жазу-сызуға ғана бейiм бала емес пе едi! Қалайша құрылысшы боп жүр екен, а?

	– Байеке, оған несiн таңданасыз? – дедi Мелс.

	– Таңданбай қайтейiн, егер алматылықтар бiздiң Қанатжанға өздерiнiң тұрар үйiн, қара шаңырағын сенiп тапсырып жүрсе – олардың жағдайы мәз болмағаны. Апырмай, қолы iс бiлетiн, балта ұстай бiлетiн бiреулер табылмады ма екен?

	Байғоныстың сөзiне Метрей кеңк-кеңк күлдi.

	– Қанатжан зерек едi ғой, бiрдеңе етiп үйренген шығар, – деп Қабекең ұлы үшiн ақталғандай болып, қипақтап қалды.

	...Аптасына болмаса да, айына бiр осындай хат бұл ауылға келiп тұрады. Хатты ең жиi жазатын Байғоныс пен Қасиманның әскердегi ұлдары. Бiреуi Германияда, бiреуi Камчаткада. Көрдiңiз бе, жетiм қалған жетi үйдiң ұрпағының қайда-қайда жүргенiн! Содан кейiнгi алыстағылар – Метрей атайдың балалары. Бiреуi Мурманскiде, ол кiсiнiң әкесiне хат жазғанын әлi көрген жоқ. Сәлима поштабай болғалы жалғыз рет тiлдей ғана жеделхат келген. Әкесiн жетпiс жасқа толуымен құттықтапты. “Жүз жаса” деген тiлек айтыпты.
