	Əлдихан Қалдыбаев
	– Ауданнан кейін тағы да тексерудің не қажеті бар екен?

	– Керек. Солдат болу оңай деп пе едің?

	– Солдатқа ең керегі – денсаулық. Қалғанын сержанттар-ақ қатырады.

	– Сержантты айтасың, алғаш барған жастарға ефрейтор да қожа.

	– Кезек күткен жігіттер өстіп əрнені бір айтып, тыпыршып тұрмыз. Былтыр мектепті менімен бірге бітірген Берікбай іштен көзі жасаурап шықты. Жігіттер түсіне қойды, көңілді əңгіме шорт үзілді.

	– Мені жаратпады. Енді қайттім!

	Берікбай шарасыз кейіппен маған қарады. Менен не көмек болсын, демімді ішке тартып тұрмын. Не айтпақпын? Жігіттер Берікбайды ортаға алып, сұрақты жаудыртып жатыр:

	– Қой, əншейін шығар?

	– Рас.

	– Не дейді сонда?

	– Өкпеңде қара дақ бар. Осында ауруханаға жатасың, тексерілесің, – дейді.

	– Бəсе. Тексеріп көреді де, түк пəлең жоқ деп жібереді əскерге.

	– Кейін жібергенін қайтем, қазір жіберсін..

	– Қайтесің енді, басқа амал жоқ, көнесің.

	– Көнбегенде, қайда барам, көрем де.

	– Мұны көресің, жібермесе, қаласың. Ал ұжымшар берген сағатты қайтесің?

	Апыр-ау, мына Əлтай қандай жосықсыз? Біреу қатарынан қалып жер болып, ауру тауып азып тұрса, бұл қуланады. Мұны не деп болады? Басқалар да осылай ойлаған болуы керек, бəріміз Əлтайға жирене қарап қалыппыз.

	Берікбай шарт кетті:

	– Сондағы қимайтының мынау ма, қазір онда, – Берікбай қолындағы сағатты шешіп алып, Əлтайға ұсынды. – Мə, Сен – солдатсың. Бұл саған лайық. Сағат менің қай теңім?..
