	Алдан Смайыл
	Əлгінде Аралатаң Таңсұлу анамыздан бес ұл сүйген дедік. Солардың кенжесі – Жабық. Жабықтың екінші əйелінен – Маңыбай, Маңдай, Адай, Жадай. Маңыбайдан – Қанболат, одан – Жұмағұл, Жұмағұлдан Смайыл, Ақби, Əлі. Смайылдан

	– Арыстан мен Зейнолла. Менің əкем осы Зекең.

	Аралбай батырдың зираты Ұлытауда, сол кісінің атымен аталатын өзеннің бойында. Бұл деректі бұрын елден естісем, кейін су инженері В.Козыревтің Петербургте 1910 жылы басылып шыққан «Гидрологические описание южной части Акмолинской области» деген зерттеу еңбегінен таптым.

	Қазақ-жоңғар соғысы мен Қазақ-Ресей қақтығыстарында Алты Алаштың ар-намысын қорғаған тұлғалы батырдың туғанына биыл 329 жыл толады. Дүние салғанына – 231 жыл.





	АҚТАУ, КЕНЕСАРЫ ЖƏНЕ КҮЙШІ ЖҰМАҒҰЛ



	Кең байтақ қазақ жерінің барлық өңірлері секілді Жаңаарқа аймағы да ұзақ ғасырлар дүрбелеңнен арылмаған. Тарихта мəңгі қалған осындай дүрбелеңнің бірі Хан Кененің есімімен тығыз байланысты.

	Кенесары Есілдің бойындағы Ақмола бекінісін 1838 жылы тікелей шабуылымен алғаны белгілі. Сол тұста сар далада тағы бір патша қамалы – Ақтау қорғаны да бүйірге шаншудай шаншылып тұрған-ды. Хан Кененің оны да қиратқаны мəлім. Міне, осы оқиғаның күрмеуін таратып беру үшін əңгімені əріден, Ақмола төңірегіндегі ұрыс-тартыстардан бастауды жөн көрдік. Себебі бұл оқиғалар барлық жағынан ажырамастай астасып кеткен.
