	Әсет Мұқашбеков, Қастер Сарқытқан
	10. Өзің жалаңаяқ болсаңда, арманың асқақ болсын.

	11. Өткеннің бәрін өртеп өшір де, жоспар жаса.

	12. Адамдардың көзін жеткізем деп тыраштанба, нақты болғанын, қалай болатынын дәлелде.

	13. Жаныңды салсаң да өзіңдікін ал. Не жеңіс, не өлім.

	14. Әрбір сәтсіздік, осындай сәттілікке жетелейді.

	15. Жоқшылық – сәтсіздіктен кейін өзгеріп шығады.

	16. Өзін-өзі жеңілдім демейінше, ешкімде жеңілмейді.

	17. Мәреге бірінші жеткен, басын жалғанмен бастаған.

	18. Қалауың қарқынды болса – табиғат өзі көмектеседі.

	19. Қалауың сәтсіздігіңді жеңіске айналдырады.

	20. Санаға өзіміз мойындайтыннан басқа бөгет жоқ.

	21. Өз бақытсыздығыңның жаратушысы болма.

	22. Сенімі жоқ ой – өлі қиял.

	23. Байлықтың бастауы, сәтсіздіктің емі – Сенім.





Істейтін істі үнемі ертеңге шегеру


	Баяндайтын: кәсіпкер – Нұржамал Құрманәліқызы Асанова



	Шеттен шыққан мал шашқыш топас та не болмаса сараң да болмаңыздар. Орташа өмір сүріңіздер. Сонда ылғи бір-біріңізбен өзара жақын қарым– қатынаста боласыздар. Таза көңілді болыңыздар, біліп қойыңыздар, еш біріңізді амалыңыз пейішке кіргізе алмайды, менің өзімді де. Алла тағаланың рахым және шапағаты маған өте көп болған, әрі құйыла бергендігінен мен де кіремін және сіздер де кіресіздер пейішке.

	Пайғамбарымыз Мұхаммед (с.ғ.с.)



	Молшылық пен байлыққа жетпеудің үшінші себебі: Істейтін істі үнемі ертеңге шегеру – жоқшылықтың шылауынан шыға алмау.



	Еріншектіктен – салақтық,

	Салақтықтан – надандық...

	Бірінен-бірі туады,

	Жоғалар сүйтіп адамдық.
