	Таласбек Әсемқұлов
	Жүре киініп тағы бір адам шықты. Бұл бойы ортадан биіктеу, бұйра шашты, екі иығына екі кісі мінгендей жас жігіт еді.

	Сабыт екеуі шұрқыраса амандасқан.

	– Ой, Ырымбек, айналайын, – деді Сабыт, – Есен-саусыңдар ма? Ел-жұрт аман ғой?

	– Құдайға, шүкір, – Ырымбек төрді нұсқады, – Ал, төрлетіңіздер. Кештетіп келіпсіздер...

	– Ештеңеге әуре болма, қарағым, – деді Сабыт Қалимаға қарап, – Жақсылап бір шай берсең болды. Жолшыбай түстеніп жеткенбіз.

	Ырымбек сыртқа шығып, аттардың ерін алып отқа қойды.

	– Қатты жүргенсіздер-ау, – деді қайтып кіріп, – Тоқымдарыңыз шылқып шіріп кетіпті.

	– Одан емес, – деді Әжігерей.

	 – Өзен құсып жатыр екен. Су аттың бауырынан асты,

	– Сабыт аяғын созып төрге ыңғайлана жайғасқан, – Содан әйтеуір өттік қой.

	– Киімдеріңіз су болған шығар, – деді Қалима – Құрғағын әкеп берейін.

	– Әуре болма, қарағым, – деді Сабыт, – Киіміміз баяғыда кеуіп кеткен.

	Аздан соң алдыға шай келді.

	Сабыт кесені қолына алып қабырғаны жағалай көз тастады.

	– Қамыстан салғансыңдар ма?

	– Бұл ауыз үй ғой, – деді Баймұқан, – Бірақ түпкі үй де қамыстан салынған. Сылап үлгермедік.

	– Осы ауыз үйді салуға былтыр ғана рұқсат берді ғой, – деді Қалима, – Ыдыс-аяғымыз боран соққанда деректірдің үйіне дейін домалап баратын.
