	Өтеш Қырғызбаев
	Қоянды қызықтағандар биiкке қарады. Қалың ішінен шыққан ұялас қасқырлар қобы басына өрлеп барады. Құйрығын бұтының арасына қыстырған қос қаншық желке жүнi күжiрейген арланның соңынан жорытады. Аңшылық желiк бойын билеген жандар аттылы-жаяу ұялас қасқырдың соңынан ұмтылды. Биiкке өрлегенде сусыма құмға аяғы сырғанап, қобыдан асқан шұбырынды iзге түстi. Кезеңге шыққанда келесi қобыға дейiнгi аңғар табанында тұтаса өскен сексеуiл көзге түстi. Қалыңға жақындаған қасқыр қарасын байқаған Мырзахмет:

	– Атсаңшы! Неге қарап тұрсың? Ұзап кететiн болды ғой! – дедi дегбiрсiзденiп.

	Арақашықтық тым ұзақ екенiн, оқты босқа шығындарын сезген мерген қызбалыққа салынбады. Атшаптырым алқапқа жайыла өскен сексеуiл жынысының шетi қобыға жете тұйықталғанын байқап:

	– Сендер қалың сексеуiлдiң арғы шетінен берi қарай сүзгiлеп шығыңдар! Бiз алдынан тосайық! – деп Салықбай Жөке бастаған аттылы жiгiттердi ойпаңға жiберiп, Мырзахмет екеуi еңiске беттедi.

	Аңшы жорамалы дұрыс шықты. Қалыңнан шыққан қасқырлар мерген бой тасалаған қобыға қарай жортып келе жатты. Адам қарасын байқап қалып, беткейдi өрлей, қиястап қашты. Екпiн алған қасқыр ішінен дене бiтiмi қомақты көрiнген арланның өкпе тұсын қарауылға iлiндiрген мерген шүрiппенi басты. «Арс» еткен арлан көкке шапшып, бүктетiлiп түстi де, бөксесiне ауыз салып, шыр айналып, тұрып қалды.

	– Соңындағы қаншықтарын да атсаңшы! Ұзап кететiн болды ғой! – деп Мырзахмет дегбірсізденді.

	Қаншықтар оқ жететін жерден ұзап кетті. Кеудесiнен жаны шыға қоймаған, артқы аяғын шалғылаған арланды қоршап, қызықтап қарап тұр. Қасқыр жасылданған жанарынан от шашады. Азу тiсiн ақситып, ырылдады. Кеудесiнен жаны шыққанша көзiнен ұшқын сөнбедi.

	– Қашып кеткен қаншықтар малға тиiп, шығындап жүрмесе болғаны? – дедi Мырзахмет iшкi күдiгiн сездiрiп.

	– Қанды жорытуылға бастаған арланнан ажыраған қаншықтар ауыл маңынан аулақ кетеді! – деп топшылауын айтқан мерген белiнен қанжарын алып, қасқырдың терiсiн сыпыра бастады.

	Тiрсегiнен iреп, күшкесалып, əп-сəтте терiсiн тұмсығынан жалаңаштап, сыпырып алды. Төс сүйегiн ажыратып, өңешiн өкпе түбiнен кестi. Бауырға жабысқан өтiн сылып алды.
