	Баян Тіленшина
	-Бар, бар! –Қатипаштың шүңірек көзі қайта орнына түсіп, қуаныштан құдық түбіндегі судай жылт-жылт етті.

	Сыған тұзға, сосын бір литр суға үшкіріп, дем салды.

	-Мына тұзды күйеуіңе ғана бір шымшымнан қосып беріп тұр. Тұз саларда дәретің болсын, ұмытпа. Үсті-басың, қол аяғың түгел таза болуы керек. Сосын шоқынатын сөзіңді айт. Қалай еді?

	-Шоқынғанда... Біз шоқынбаймыз ғой. «Бісмілдә» десем бола ма?

	-Болады, соны айт. Сосын күйеуіңе ұрыс сөз айтпа. Күліп қара, білдің бе? Қарсы сөйлеме.

	Қатипаш сығанның сөзін миының «таспа табағына» басып алды.

	-Иә, апатай, түсіндім, онсыз да... Иә... Ім-м...

	-Пойыздан түскен соң екіге бөлінетін жол айырығы кездеседі. Сол жерде мына суды басыңнан құй, аяғына дейін аралап шығады. Сосын, мә, мына жаңа аяқкиімді ки. Аяқкиім-ерің! Есіңде болсын осы. Ал, мына дуа сіңгенді лақтыр,-сыған су жаңа қытайлық резина салпылдақты сөмкесінен алып берді де, Қатипаштың былғары аяқкиімін оның орнына салды,-сол кезде әлгі дуалар сумен бірге ағы-ып түседі. Денең түршігіп, біртүрлі жеңіл сезінесің. Алға жүр, артыңа қарағы-ың келеді. Қарама! Дуалар қалғысы келмей, кері шақырады сені. Ерегіседі сенімен, түсінесің бе? Қарама! Сонда бәрін де жеңесің! Сенің ойыңдағың болады! Бақыт алдыңнан күліп қарап тұр. Сексен сегіз жасқа келесің, жиырма немере көресің. Әумин!

	Екеуі бет сипасты. Екеуі де күлді. Екеуі де риза.

	Апалы-сіңлідей қимай қоштасты.

	-Не... Да,апатай, сіз маған керексіз, өте керексіз. Іздесем қайдан табам,а? Адресіңізді жазып алайын...

	- Солнышко мое, меніки ат Клава!Сегодня тут, завтра там! Меники везде нужна! У любой цыганки сура, они меня найдут!

	***

	Сыған әйел ауырлығын алып қалғасын-ақ бойы жеп-жеңіл тартқан Қатипашты туған ауылындағы қуаныш еліне құстай ұшырғандай-ды. Такси ұстап, тура апасының үйіне бірден тартты. Шуылдаса жиылып қалған жамағайындарының бірімен сүйісіп, бірімен көрісіп, енді бірімен әдейіге-ақ алтын толған саусақтарын тарбайтыңқырап, қол ұшынан сәлемдесті. Сосын қоқиланып, май басқан қолтығы илікпей, қолдарын күркенің қораздарынша күжірейтті.Алға екі аттады да: «а-а-аналарды түсіріп алыңдар-р» деп, такси жақты нұсқап, саусақтарын жыбырлатқан болды. Жамағайын жапа-тармағай мәшиненің артындағы тоқ сөмкелерді сүйрелесті.
