	Дарья Трутнева
	Кеңес Одағында қазіргі Ресейге қарағанда іс басқаша болатын. Совет халқы бір ауыздан ақша жаман деп есептеді, және заманауи ресейліктердің түйсігінде "Ақша – зұлымдық" деген түсінік қалыптасты. Әрине, кеңестік кезеңде де баюға ынтығып, ақша табуға ұмтылғандар да болды. Бірақ халықтың басым көпшілігі ақшаның соңынан қуу – сараң, тек баюды ғана, жеке басының қамын ойлайтын адамдарға ғана тән деп ойлады.

	Заманауи ресейлік әлеумет өз түсініктерін түбегейлі өзгертті. Дегенмен, түпкі санамыз ақша залымдық нышаны деген канондық ролін тоқтатпай отыр. Бұл жағдайда, әрине, бір нәрсені өзгерту қажеттілігі туындайды.





БАСТЫ ЕКІ СҰРАҚ: НЕГЕ ЖӘНЕ НЕ ҮШІН?




	Өміріңізде әлдеқандай келеңсіздіктер бола қалса, өзіңізге қандай сұрақ қоясыз?

	Әрине, "Неге бұлай болды?"

	Бұл сұрақты қоя отырып, болған жағдайға өзімізден жауапкершілікті алып тастап, бір көрінбейтін күшке кінәні арта салу оңай. Өзіңізге сұрақты басқаша қоюға тырысыңыз. "Бұл не үшін бұлай болды?" (КамАЗ–бен болған жағдай есіңізде ме?).
