	 Әкім Тарази
	Сырттан үлкен кебісін тырп-тырп сүйрете басып Ұлжан кірді. Қолындағы шелегін де тастамапты. Ақ матадан тіккен алжапқышы сатал-сатал.

	— Лимаш-ау, анау хатты оқыдың ба? – деді. – Жанәли мен Сәкең (Ұлжан күйеуін Сәке деп сөйлейтін) түнгі пойызға үлгереміз деп Ташкент кетті ғой. Оятуға сенің ұйқыңды қимады.

	Стол үстінде төрт бүктелген қағаз жатыр екен. Ашып едi сойдақ-сойдақ Жанәлидің қолын таныды. "Лимаш депті ағасы, — келістік қой, оқу жылы біткен соң өзім келем, мен келмей ешқайда қозғалма!"

	Лиманың жүрегі мұздап сала берді: "Кешегі гөйгөйі ғой!.. Мені ауылға жолатпайын деген екен. Ендеше...

	"Ендеше! деген сөздің ар жағында не жатқаны әлі беймәлім Бірақ бір сұрқия шешім, сұрқия тәуекел бар екенін Лима санасымен сезді. "Жақсы, ендеше, солай-ақ болсын. Сендер мені керек етпесеңдер, сендердің де қажеттерің маған..."

	Қыздың көз алдына сырықтай ұзын әкесі келіп тұра қалды. Басында тақия, ұзын мұрттарының ұшы салбырап кеткен Майкасының сыртынан қоңыр кителін желбегей жамылыпты. Көптен үтіктелмеген шалбары мөшектеніп кеткен. Аяғында кебіс. Әкесі бүйтіп салақ киінбейтін, жұрттан бұрын оянып, мұқият жуынып, мұртын басып, бала-шағаларының алдына мұнтаздай болып киініп шығатын Әкесінің мына салақ кейпі қыздың намысына тигендей. "Мен тағы да ұйықтап отырмын ба?". — Лима көзілдірігін шешіп, көздерін уқалады. Әкесінің қасына шешесі келіп тұра қалды. Белі бүгіліп, имиіп қалыпты, жарықтық.
