	Кемел Тоқаев
	– Көршi-қолаңда Матренаның сырластары бар шығар? Солармен әңгiмелесiп көрсек қайтедi? Бәлкiм, олар көмектесер.

	– Кемпiр байқұс табиғатында тұйық жан едi. Мен оның көршi қатындармен ашына боп ашылғанын байқаған емеспiн. Ара-кiдiк қитар Глафирамен тiлдесетiн. Бiр жолы үйге оны ертiп әкелгенiмде үлкен жанжал шығарғаны бар.

	– Бәлкiм, Матрена Онуфриевнаның үйде екенiн бiлмеген боларсыз?

	– О, не дегенiңiз, бiлем ғой. Жаманат ойласам, Глафираны үйге ертiп келем бе? Еркектiң жақсы ниетiн жаманшылыққа жоритын қатынның қиянаты ғой.

	– Оқиға қалай болған едi?

	– Бұл өзi бiр ұзақ әңгiме. Өткен мейрамда ғой деймiн. Иә, солай. Құдайдың рақымы түстi ме, маған ит үйретушiге сыйлық бергенi бар емес пе? Кәдiмгiдей жұмыста озғанға беретiн үлкен сыйлық! Қуанышым қойныма сыймады. Бүкiл жұрт маған қарап қошеметтеп тұрған секiлдi. Жүрегiм лүпiлдеп, ұшып-қонып келе жатқанымда сырахананың алдынан қитар Глафира жолықты. Сонда оның түрмеден шыққан кезi едi. Аздап жұтатыны бартын. Алдымен жүз грамнан, сонан соң екi жүзден құйдырдық. Сыраға арақ араласқан соң кiсiнi оңдыра ма, естен танып қаппыз. Әйтеуiр бiр мезгiлде үйде отырғанымды бiлемiн. Алдымда үш-төрт шөлмек тұр. Тағы бiр кезде көзiмдi ашсам, тоңып қалыппын, жерде жалғыз жатырмын, Глафира да, Матрена да көрiнбейдi. Көршi үйге қоныпты. Қандай қылмыс жасағанымды бiлмеймiн. Кемпiрдi жалынып-жалпайып үйге әрең әкелдiм...

	– Петрушкин әрнеменi бiр шатып, үй-iшiнiң ұзақ әңгiмесiн қозғады.

	Ол кемсеңдеп кепкасымен көзiнiң жасын сүрттi.

	– Андрей Алексеевич, қапаланба, өзiңе берiк бол. Бiзге тiрелген iс аяқсыз қалмайды. – Кузьменко «Осы антұрған менi алдап тұрған жок, па?» деп Петрушкинге тесiле қарады. Момын Петрушкин шын жылап тұр.

	– Қамықпа! – дедi майор қоштасып. Ол ет комбинатынан шыққаннан кейiн поселкеге кайта оралды. Петрушкиннiң көршiлерiмен әңгiмелестi. Күн бата басқармаға оралды.

	– Кемпiр хабарсыз кетердiң алдында бұл үйге бiреу келген, – дедi Талғат Глафирамен болған әңгiменi есiне түсiрiп.

	Кузьменконың құлағы елең ете қалды:

	– Ол не қылған адам? Кiм айтты саған?

	– Данишевская көрiптi. Қоңқақ мұрын, дөңгелек қарын, маймақ аяқ, тапал кiсi. Күрек тiстерi алтын. Төбесi тақыр, ойма таз. Данишевскаяның байқаған белгiсi осы.





ТӨРТIНШI ТАРАУ




	Осы әңгiмеден кейiн бiр жетi өттi. Үлкен кала қызығы мен тамашасы мол дәстүрлi Май мерекесiн шығарып салып, сабырлы өмiр құшағына қайта оралған.

	Салқын үйде күнi бойы қағазға үңiлiп отырған Кузьменко терезенiң тиектерiн ағытып, шалқайта ашты. Бөлмеге даланың ыстық лебi лап ете қалды. Кузьменко ендi байқады: сидиған жалаңаш теректер жапырақ төгiп, жердiң көгi едәуiр көтерiлiп қалған. Гүл өсiмдiктерi шоқпар басын күнге иiп, самал желмен бұлғақ қағады. Көктемнiң мол шуағы төгiлiп тұр. Көшелерде жеңiл киiнген халық көп. Әлдеқайдан гармон үнi, ән сазы естiледi.

	Кузьменко мейрам алдында Петрушкиннен екiншi рет жауап алғанда ол жылап-сықтай қоймады. Барлық сұрауға сабырлы жауап қатты. Матренаның тiлдеспей кеткенiне қайран қалады:
