	Ыбыраев Ерназар
	– Саспа. Күніне 300 грамнан кеміп отырасың. Үйіңде ешкім жоқта маған звонда. Таразыны қалай бұрауын үйретем, – деді. Әжем тіріліп келгендей қуандым. Солай күндер өтіп жатты. Күндіз столовыйдан тыңқиып тойып аламын. Таңертеңгім – анау. Бір айдан соң 80 кг болдым. Әйелім қарап тұрып-тұрып: – Саған дауа болмас, мен үшінші күні-ақ білгем. Мейлі, жей бер, – деді. Жаман ұялдым. Енді шын диетаға кірісемін.





Вот солай болған...


	(Мюнхаузенше)



	–Ата, сіз осы соғыстан қай жылы оралдыңыз?

	–Мен бе, мен 1957-ші жылдың күзінде келдім.

	–Сонда 57-ге дейін соғыса бердіңіз бе?

	–Қайдағы соғыс, бала, сен білмеуші ме ең, мен секретбат, разветрот, спецполкта болдым ғой.

	–Ол не сонда?

	–Ол ма, ол “особый, секретный агент СССР на германский шпионаж” деген сөз.

	–Ол не сонда? Ашып айтыңызшы, 60 жыл өтті, қазір секрет емес шығар.

	–Ол ма, ол: мен знашит Германияда 41-ден 57-ші жылға дейін тайный агент болдым деген сөз.

	–Сонда қалай, сізді алдын ала дайындады ма?

	–Е, әрине, 41-ші жылы разветбат, секретротта миллион солдатты шпиондыққа дайындады.

	–Миллион! Тым көп емес пе?

	–Ойбай-ау, оның ішінен екі-ақ адам алады, қалғанын бракауайттап тастайды.

	–Сонда қалай, сол екеудің біреуі сіз болдыңыз ба?

	–Е, әрине, мен болдым, оларға орысша білмейтін адам керек екен, содан мені үш күн немісше оқытып, қазақшаны мүлде ұмыттырып тастады.

	–Сонда қалай, үш күнде судай ағатын неміс боп шықтыңыз ба?
