	Молдахмет Қаназ
	Əнебiр кезде қылаң торы жорға дөненi болған. Көзге iлкi түсiп, ауыл арасында сөзге ендi ғана iлiккен. Немере iнiсi Ырзағалидың əскерден келiп, əлi үйленбей, желiгi де басылмай басасау бұлаң жүрген кезi. “Ошақтыдағы қыз ұзататын тойға барып қайтайын, көке, қылаң торының терiн бiр күнге қи”, деп отырып алды. Iнiсiнiң ұшқалақ мiнезi өзiне кəмiл, қайтерiн бiлмей қипалақтап қатты абыржыды. Бермесе қымс етсе өкпесi қара қазандай болып шыға келетiн ағайыннан айырылады, берейiн десе мал қадiрiн бiлмейтiн неме дуға түскен соң бабына қарай ма, өкпесiне теуiп зорықтырады. Оның үстiне, ащы суға құмарлығы тағы бар. Астындағы атын бердi – алмады, теңбiл айғырды ұстап берейiн дедi – бас тартты. Қыз көзiне түсуден басқа дейi жоқ желiктi немеге тек осы жас жорға керек екен. Жұрт мақтауын келiстiрiп, көңiлiн тек қылаң торыға ғана шөгерiп қойған болып шықты. Адам көңiлi бiр атым насыбайдан, “тайының бiр күндiк терiн қимады” деп, желiктi жiгiт байыбына бармай-ақ ағайынға жаяйын деп отыр. Оның ар жағындағы ағайынның өкпесi дап-дайын. Қинала-қинала дөнендi ұстап берген. Бəрiн алдын-ала бiлгендей-ақ ауылдан былай шығарып алып, терi алынбағанын, суытылмағанын, жас неме дүбiрге түскен соң аласұратыны сөзсiз, додаға түсе бермей, басын тарта отырып абай болу керектiгiн қайта-қайта тапсырып едi. “Ойбай, көке, менi бiр ат мiнбей жүр дейсiң бе?! Құп! Бəрi болады. Айтқаныңызды екi етпеймiн” деп, жылмаңдап тез келiсе кеткенiнен тағы бiр кiпi алған.

	Екi күннен кейiн дөненнiң етiн түйеге артып əкелiп тұр. Басы салбырап, бұның бетiне тура қарай алмай, бiрдеңе деп мiңгiр-мiңгiр етедi.

	Болар iс болды. Не айтпақшы екенiне құлақ асқысы да келген жоқ. “Мал ашуы – жан ашуы”. Қаны мұндай қараймас. “Кет! Құры! Екiншi көзiме көрiнбейтiн бол!” – деп түтеген күйi қамшы сабымен есiктi нұсқады. Сол оқиғадан соң қатты шөгiп қалған едi, кеудесiн өкiнiш тырналап, ұзақ уақыт еңсесiн көтере алмай мойып жүрген-дi. Малдың да малы бар. Əйтеуiр, сырты түктiнiң бəрi ат емес. Жақсы ат – ер қанаты екенiн бұл жұрт қашан түсiнедi, қашан ғана малға малша емес, ол да тəңiрiнiң тiлсiз құлы ретiнде адамдық аянышпен қарайтын болады? Жануардың жазығы жанының қиналғанын айта алмағандығы ма? Ол айта алмаса, бұл екi аяқты немеде көз бар емес пе, жан мен көңiл, түсiнiк бар емес пе?

	Мəн-жайын кейiн балалардан есiттi. Желiктi неме араққа тойып алып, дөненнiң өкпесiне тепкiлеп екi күн бойы үстiнен түспеген: мүшеге де араласқан, сүрiске де қатысқан, көкпарға да салған. Обалдағы-ай! Малдың обалы жiбермегiр неме-ай!

	Тексiз малдың мерт болғандығын есiттiрмейдi. Ол да бiр ет. Əмзе қожа арнайы алдын-ала келiп естiрткен. Тексiз малға жұрт қайыр айтпайды, ауыл ақсақалдары жиналып келiп, жорға дөненге қайыр айтқан. Бағы ашылмай қыршын кеткен қылаң торыны ойласа болды, осы күнге дейiн iшi уылжып сала бередi. Бiр ұрттам сорпасын iшуге бата алған жоқ, терi үстiнен жұртқа таратқызды.

	Төгiлiп тұрған нағыз бипаз жорға-тұғын. Амал нешiк, қаншабiр жаныңа балағанмен, мал түгiлi адаммен де бiрге өлмек жоқ. Көрер қызығын көре алмай, мың да бiр гүлi ашылмастан, жануардың өз бабымен көсiлiп, бəйгеге де түсе алмай қыршын кеткенiне əлiге дейiн қатты өкiнедi.

	Бұл да бiр сағынтып жетер думан. Тойдың болғанынан боладысы қызық. Алдымен “пəленбай жерде пəленбай күнi малшылардың аудандық слетi болады” деген күмпiлдеген жаңғырық шаруаларын күйттеп бұйығы жатқан момақан даланы дүр-дүр сiлкiндiрiп өтедi. Əр шаруашылықтан пəленбай адам шақырылады, пəленбай үй тiгiледi екен, соған совхоз басшылары тəуiр деп пəленшекеңдердiң үйiн саусақпен санап тұрып атапты-мыс. Содан-ақ жұртта дегбiр қалмады.
