	Сайын Мұратбеков
	Үйге келсем, төсектер салулы, бірақ ешкім жатпапты. Атам екі көзі қанталап, терісіне сыймай тырсылдап ашулы отыр, апам көзін сығымдап жылап отыр. Не болды екен деп шошып, босағада тұрып қалдым.

	– Өй, аузыңды ұрайын, жаман неме! – деді атам жекіріп. – Тұржанның тепкісін Аянмен бірге көрсең етті... Жаны тәтті шірік, көрінбе көзіме!..

	Мен үн-түнсіз жер шұқылап босағада тұрдым-тұрдым да, мұнан өзге ештеңе айтылмаған соң, аяғымды, сырт киімімді шешіп, төрге өттім. Тамақ сұрап ішуге бата алмай, сыбдырсыз шешініп, төсегіме жаттым.

	– Сорлы жетімнің көрген күні сол да... – деді бір кез анам ауыр күрсініп. – Қорғары жоқ болған соң басынғаны ғой.

	– Е-е, бұл Өржанның баласы кісі өлтірер. Иттің сұры жаман, сұрынан шошимын... – деп қойды атам.

	Таңертең ояна кетсем апам жаңа сауып әкелген сүтін құрсаулы бәнкеге құйып отыр екен. Менің оянғанымды көріп:
