	Нұрдәулет Ақыш
	– Әбед іштіңдер ме, балалар? Ішкендерің дұрыс мені күтіп отыра бермей. Зифаш, казға шай қоя салшы. Жылады ма-ау, сықтады ма-ау, әйтеуір бәрі улап-шулап, есті шығарып жіберді тіпті. Содан жөндеп шай да іше алмадым.

	– Немене, апа, тез келдіңіз ғой? Жерлеп те үлгерді ме сонда? – деді Ниязбек таңырқағанын ірке алмай.

	– Жоқ, бейіт басына кеткендер әлі келген жоқ.

	– Иә, айтпақшы, әйел адам бейіт басына бармаушы еді ғой.

	– Еркек-әйел деп қарап жатқан ешкім жоқ. Бәрі жапырлап машинаға мінді ғой. Катя екеуміздің Нәда деген пәдірожкеміз бар емес пе, сол да бір «Волгаға» отырып алды. Маған да жүр деген.

	– Енді неге бармадыңыз?

	– Ой, тұқымы құрысыншы, әуре болып жүрсем сол. Кеше күн жауған, кіладбишенің басы езіліп жатқан шығар. Аяғым босқа былғанбай ма?..

	– Әлгі бәбішкенің пахаронына сиыр сойыпты, – деді Баба Таня қызыл күрең шайды рахаттанып ұрттай отырып. – Балаларының бәрі ентелегент, қолдары жетіп, осы бүкіл қаланы тіреп тұр. Қаланың бүкіл крутойлары келіпті ғой пахаронға.

	– Е, дұрыс болған... – деп, қойды Ниязбек көңілсіз ғана. Өзі кемпірдің сөзін шала тыңдап отырғандай алдындағы шайын ықылассыз ұрттап қояды.

	– Сонда деймін де, шешелеріне жылқы сойса қайтеді екен. Бір ту биені ал да, жық. Бастықтың шешесі деген аты бар емес пе?..

	Аман-есен босанып, қол-аяғын бауырына алған Зифа бала қырқынан шыққанша үйде болды. Келіні перзентханаға түсті дегенді естісімен-ақ, сонау шалғайдағы елден артынып-тартынып Ниязбектің шешесі де келіп қайтты.
