	Мұхтар Шерім
	Бұл өзі қызық болды, біздің көше қатындарының, кешіріңіздер, әйелдерінің жүз шақтысы бұзық болды... Тал түсте талтайып, аузыма шыбын кірсе де, аңқайып, үйде теледидар көріп отырғанмын. Бөлмеге он шақты әйел тұтқиылдан шабуылдап, баса көктеп кіріп келді де, қоршап алды. Көздерім көбелек болып ұшып кеткендей, санам су, миым бу, қолтығым қышып кеткендей, қарғып тұрдым.

	— Мыжбан ағай, бізбен бірге жүріңіз!—дейді көшенің басында, құлап қалған аялдаманың қасында тұратын арық, тыриған әйел.

	— Қайда? Не үшін?—деппін мен.

	— Біздің көшенің қатындары үкіметке, әкімге, жер қатынастары бөліміне наразылық шерумен шығып, трассаны жауып тастамақпыз!

	— Мен... Мен қатын емеспін ғой...

	— Болмасаңыз, боласыз!

	— Қалай?

	— Бетіңізді, ерніңізді бояймыз, шашыңызды бұйралаймыз, бұтыңызға гамаж кигіземіз, басыңызға орамал тартып, трассаға шығасыз!

	— Неге мен?

	— Себебі, сіз қудаланып жүрген, «Қазақстан қытайстанға айналып барады!» дегеніңіз үшін қызметтен қуылған адамсыз! Жұмыссыз, үйіңізде айлар бойы отырып қалып, қатынға айналған еркексіз... Әрі заңнан хабарыңыз бар!

	«Ойбай-ау, мен бәрібір қатын емеспін!» деген қарсылық «нотама» қарамастан, тіпті, шашылып жатқан шөп сияқты шашымды да тарамастан, басыма орамал байлап, бір әйел бұтындағы гамажын шешіп беріп дегендей... дырылдатып сүйреп шықты. Масқара! Көшеде жүз шақты әйелдер сағыз шайнап, қандары қайнап тұр екен. Әкімдер де қызық –ей, өздері шешім шығарып береді де, мұнай-газ саласындағылар: «Ойбай, бұл көшенің үйлері астынада мұнай құбырлары жатыр! Үйлер бұзылады!» дегендеріне көне салады! Жер қатынастары бөліміндегілер айға барып, айран ішіп келді ме екен? Осы мәселе әйелдердің ашуына пияз турап жіберсе керек, бәріміз күре жол—трассаға шықтық. Трассада ағылған машиналар...

	— Бастаңыз!—деді маған сары әйел.

	— Еркексіз ғой, қорықпаңыз, біз қоштаймыз!—деді қара қатын.

	— Мен еркек емеспін... емес едім ғой...—дедім мен міңігірлеп. Екі әйел ту сыртымнан итеріп жібергенде, қаңылтыр ұстаған қаңғыбастай қаңғалақтап барып, көшенің ортасына шығып кеттім! Мәссаған, бір «Джип» қағып кете жаздап, жанымнан өте, жалп еткізді. Орнымнан тұра бергенде, «Камаз» келе жатыр екен, қайта жата кеттім, үстімнен зуылдап өте шықты, тағы бір «Ауди» туфлиуімнің бауын басып кетті... Ыңыранып жатқанымда, әйелдер трассаның ортасына жиналып қалды. Жүз шақты әйелді кім басып өте шықсын? Көліктер тоқтап қалды. «Пробка!» Әйелдер қарап қалған жоқ, трассаның дәл ортасына дастархандарын жайып жіберіп, қаз-қатар отырыса қалып, шәй іше бастады. Көше жиегінде сары самауырлар бұрқ-сарқ қайнап жатыр, темір ошақтарда ет асылып...
