	Қанағат Әбілқайыр
	Тәуелсіз елдің бір қаласында орыс киносының кейіпкерлері ескерткіш болып тұра қалды. Бір өңірінде кәдімгі есекке, бір аймақта араққа мүсін қойылды. Қызды-қыздымен өзі басқарып отырған облыс орталығына өз ескерткішін өзі тұрғызып жібергендер де болды. Қоғам немесе мемлекет қайраткерінің есімін бір жерге беру үшін немесе ескерткіш тұрғызу үшін ол алдымен көз жұмуы, сосын, бес жыл өтуі керек екенін білмеді-ау десек, белгілі саясаткердің намысына тиерміз. Меніңше, ол бұл шешімге пысқырмады. Сөйтіп, әр қалада, әр ауданда ескерткіштер жарыса бой көтеріп жатты. Біреудің өмір бойы жаяу жүрген өзі ғана білетін бабасы батыр атанып, ат үстінде отырды. Екіншінің үйінен ұзап шықпаған атасы көзі тірісінде көрмеген алып қаланың қақ ортасынан ескеркіш болып бой көтерді. Қысқасы, Өз қолы өз аузына жеткен дербес мемлекетпіз ғой. Бізге не істесек те жарасады. Тек, бізді ел еткен, қаз-қаз тұрғызған Жәнібек пен Керей ханның сонау шетелден жасап әкелген ескерткіші қағаберісте қалғаны, Көктөбенің төріне Абай мен Абылайдың да шыға алмағына несі екен?..





ТІЛ




	Қазандағы сорпадай бүлк-бүлк қайнаған алып қала. Бір-біріне мінгесе жылжыған сансыз көлік. Адамдарды қаттап тұрып салып алған автобус.

	– Үлкендерге орын берсеңдерші, – дейді біреулер. Ешкім мыңқ демейді.
