	Әбдәкімұлы Момбек
	Әрине, онда Қараман болашақта өзін ешуақытта үйінде әңгіме соғып отырған нардай батырдай, зәрдей баукеспедей боламын деп ойлаған жоқ-ты. Бірақ алдағы күндері жігіттік пен кісілік ғұмыры сергелдеңмен өтетінін Құдай пешенесіне жазып қойғандықтан ба, ішкі сезімі мен түйсігі тұла-бойына алғырттық пен аңғарымпаздықты, ержүректілік пен тауып айтар шешендікті, қиындыққа морт сынбайтын жігерлілік пен қайсарлықты қатайта берген бе, кім білсін, қарыны тоқ, уайымы жоқ басқа байдың балаларындай ерке, босбелбеу боп өскен жоқ. Естіген әңгімелерін санасына құйып, ой елегінен өткізіп, кімнің қандай екенін саралап жүретін. Бұрындары өз басынан ешқандай қауіп-қатерді өткізбесе де, естіген әңгімелеріндегі қым-қиғаш, шырғалаң оқиғалардың ішіне өзін ойша араластырып, шыңдала түсетін. Бәлкім ерте есею мен жасына қарамай кісіліктің биігіне ерте көтерілу қасиеті, аласапыран талайлы ғұмырға бейім мінезі оған ана сүтімен бірге қонған да шығар. Қалай десек те, ол өз қатар-құрбыларынан оқ бойы озық, көк бойы биік-ті. Сол озық пен биіктіктің нышаны болар, талайды көрген Тұрсын баукеспенің тас жарып, су құрғататын жылмақай тілімен достастық туралы айтып тұрған сөзінің біріне де сенбеді.

	– Мына қойларды қайдан айдап келесіңдер? – деді Тұрсын бір кезде.

	– Сенің сөзіңнің біріне де сенбей тұрмын. Ал сенбейтін адамға сыр айтуға болмайды.

	Тұрсын тілі қырқылғандай, үндемей қалды. Тек біраздан соң:

	 – Сен мені «сіз» деп сөйлесейші, – деді басқа сөз таппағандай.

	Тұрсын сөйлеп тұрғанда Қараман мылтығын оқтап алған-ды. Соны Тұрсынға қарай кезеді.

	– Түктібай екі ат әкелді ме, бағана?

	– Иә, өзіміздің екі атты әкелген. Олар қора алдында байлаулы.
