	 Бағашар Құдайберді
	– Аллаһ атымен ант етейін, сен шынында да халықты тек қана жақсылыққа шақырасың. Сен пайғамбар болмай тұрып та, арамыздағы ең шыншылымыз әрі ең абзалымыз болатынсың, – деді де Пайғамбарымызға қол берген күйі кәлима-и шәхадасын айтып, мұсылмандықты қабылдады[7].





«Хилфул-фудулдың» жақсылығы


	Исламға дейінгі кезеңде Араб түбегінде Фадл ес-імді аттас үш кісі жиналып, қиянатқа ұшырағандардың залымдардан кегін қайтару, өзара әділдікті үстем ету мақсатында ант берісіп қол алысқан. Кезінде пайда болғанмен кейіннен ұмыт бола бастаған бұл ұйым Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) кезінде қоғамның қайта жамандықтарға бой алдыра бастауын ауыздықтау мақсатында Құрайыштың алдыңғы қатарлы адамдары тарапынан қолға қайта-қайта алынған. Олар ұйымды тұңғыш құрушылардың атын ескеріп «Фадылдардың немесе абзал кісілердің анты» мағынасын білдіретін «Хилф-ул фудул» деп қойды. Ол кезде Пайғамбарымыз жиырма бір жас шамасында болса да, осы ұйымның мүшесі еді.
