	Айзат Рақыш
	-Не? Қайдағы бақ құсы?-Жансая иығында ұйықтап жатқан мышымын еркелетіп «мышымтай, алғашқы Жаңа жылың құтты болсын» деп сипап-сипап қойды.

	-Мысық екеш мысықты да құттықтадың. Маған білдірер еш лебізің жоқ па?

	-Мысықты құттықтағаным-сені де ескергенім. Менің астарлап сөйлейтінімді ұмытып қалдың ба?-Жанчая қуақылана күліп, атып тұрып билей жөнелді.

	-Бос сөйлеме, бикеш. Одан да мерекелік дастархан әзірлейік. Сиыр жылын сыйластықпен шығарып салайық!

	«Дастарханды дәмді асқа толтырамыз» деп әуреленіп жүріп, екі қыз кешті батырды. Бөлме іші алуан түрлі иістерге толып, бөлек әсер қалдырады. Теледидардан жаңажылдық бағдарламалар үсті-үстіне беріліп жатыр.

	-Жансая, мен ешқандай да мереке лебін сезіп отырған жоқпын. Әдеттегі бір күн сияқты. Соңғы кезде бір күнім бір күннен аумай барады. Уақыты алға жылжыта алмай, бір орында тыпырлап қалып қойғандаймын.-Ойламаған жерден Гүлім әлденеге көңілі толмай, тұрғандай мұңая сөйледі.

	-Күлегеш құрбым-ау, бұл қай сасқаның? Айтқаның ескі жылдың есебі ме, жоқ әле жаңа жылдың пәлсапасы ма?-Сөзін аяқтап үлгермеді. Үйге ағай кірді. Өзімен бірге жиіркенішті, жағымсыз иіс ала келді. Белгілі ғой, Жаңа жылды «жынды сусыз» атап өтсе күнә болады!

	-Қыздар, Жаңа жылдарыңмен құттықтаймын!-Ағай дарылдай сөйлеп, қолын оңды-солды сермеді.

	-Рахмет, аға! Өзіңізді де құттықтаймыз.-Екі қыз қосарлана жауап қатты.

	-Жүз грамм бар ма?-Мына сөз тура маңдайдан тіліп жібергендей болса да, Жансая сыр бермеді.

	-Қайдан болсын, аға?! Біз ішімдікетен мүлде аулақ жүреміз.-Ағай аяғын әлтек-тәлтек басып, шығып кетті.

	-Есікті аша тұрайыншы. Не қылған антұрған иіс?Шайтанның мерекеге арнаған бүкіл сусынын ішіп алғаннан сау ма өзі?

	-Көзтаныс дегеннің істеп жүргені мынау. Бейтаныстардан не күтуге болады?-деп Жансая көңілсіз күңк етті.
