	Сансызбай Сарғасқаев
	– Үй, сен неғып тұрсың қақшиып, бері кел, – деді Бейсекүл ұзын кірпікті қара көзі қауақылана ойнап. – Қарындаштарың қайда?

	«Мұны да біліп қойған?..» Ойымды Шаншатай үзді:

	– Сенің сурет салатыныңды кеше мына Бейсекүл айтты маған. Оның үстіне алдыңгүні Келдібай ағам екеуміз мектептің кластарын аралағанда, қабырғада ілулі тұрған Тайбурылды көріп таңдандым. Сонда ағам тұрып: «Мұны Ертай деген бала салған. Болашақ үлкен суретшіміз», – деді.

	«Ертай салған... Болашақ суретші!.. Келдібай ағай айтыпты. Ой, тамаша!» Жүрегім аттай тулап қоя берді. Менің сол кездегі қуанышымды айтып жеткізу қиын. Оңалбектің екі езуі құлағында. Бейсекүлдің көзі ойнақшып кеткен. Тек Ықсан ғана кішкентай танауының ішін саусағымен шұқылап, сәл тыржияды. Шамасы, Келдібай ағайдың мені мақтағаны оған жақпаса керек.

	Қашан да Ықсанның осындайы бар. Әжептәуір болып жүреді де, болар-болмас нәрсеге қылт ете қалады. Тамаққа өкпелесе бір сәрі. Ондай әдет, қай балада болсын бар. Ал мен ауызға ілінбедім, – деп тырсия қалатыны несі? (Мұның аты іштарлық екенін сол кезде білмеппіз ғой).

	– Рас па? – деппін ғой мен, Шаншатайды құшақтай алып.

	– Мен өтірік айтпаймын, – деді ол салқын кескінмен.

	– Шын өтірік айтпайсың ба? – деді осы кезде Бейсекүл таңырқана.
