	ШЫҢҒЫС АЙТМАТОВ
	– Мені мазақтап тұрсың ба?

	– Жоқ, шыным. Жатсам-тұрсам ойымнан кетпейді.

	– Е, жасаған, тәуба. Ау, сен емес пе ең, бір кезде айылда құдайсыздар ұйымын басқарған? Кемпір-сампыр жатып тұрып сені қарғамаушы ма еді соның үшін? Қартаяйын дегенсің-ау, Танабай, күні-түні жылқыдан шықпайсың, ертең-бүрсігүні көшетініміз қаперіңе де кіріп шықпайды. Мен жалғыз өзім қай жағына жетемін? Тым құрыса барып Шораның көңілін сұрап қайтсаң еді. Көші-қоң алдында көргенді жұрт ауру-сырқаудың көңілін сұрап аттанар болар.

	– Үлгіреміз, кейінірек, – деп жолатпады Танабай.

	– Кейінірегің қашан? Немене сен айылға барудан қорқасың ба? Ертең бірге барамыз. Балаларды да ала барамыз. Мен де көріп қайтуым керек.

	Ертеңіне жылқыны бір жас жылқышы көршіге қарай тұр деп тапсырып, Танабайдың күллі семьясы атқа қонып, айылға тартты. Жайдар кіші қызын алдына алды. Үлкен қызы Танабайға міңгесті.

	Айылдың көшесінде кездескен жұртпен амандасып келе жатып, Танабай кенет ұста дүкеннің тұсына тоқтай қалды.

	– Тоқта, – деді әйеліне. Сөйтіп өзі аттан түсіп үлкен қызын шешесінің артына міңгестірді.

	– Ау, мұның не? Сен қайда барасың?

	– Мен қазір келем, Жайдар. Сен бара бер. Шораға айт, мен осы қазір келемін. Кеңседе шұғыл шаруа боп тұр. Қазір бармасам түскі демалысқа жабылып қалады. Ұста дүкенге де кіре шығайын. Атқа таға, темір-терсек керек көші-қон алдында.
