Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер
	Өзегі ыстық тұғырлық — тұлғалық туылмалы, жетілмелі ыстықтың әлемдік қайнары, сонымен бірге ұласпалы, іркіліссіз толықтырмалы несібелік ыстықтың да негізі. Олайы, адам пендесі мезет, мерзет кезінен бастап болсын, туылған соң болсын, бітісінде жаралыстық тұлғалық жылулық қызым болмағы шарт. Жаңа туған нәрестенің кіндігін кескен соң ұстасаңыз да, қолыңызға жылы сезілетіні әне содан. Мұздаса, суып кететіні де айқын ұғыныстық.

	Бұл тұлғалық тоғалық ыстық қайдан келген? Алла ең алдымен ғаламдық тұғырлық ыстықтан адамға бөліп берген жаралыстық еншілік несібесінің жалғасымы. Бұл несібе пенденің тұлғалық бітісінде де, мүшелік бітісінде де бар. Айталық, беттің, қолдың мұздағанын сезу әрі тұлғалық, әрі мүшелік сыпат алады да, тұлғалық ұштасым мүшелер ара тіл алысым шарапатыменен адам пендесінің сезгенін ұғыну айқындылық көрмек.

	Өзегі ыстық тұғыр сырқаты да адам пендесінің қалыпты тоғалық тұлғалық шешілмелі ыстықтың теңшемелік тепе-теңдігін сырқат себепкерлерінің бұздыруынан туылмағы шарт.

	Әдегле тер қатырып алған жан көп өтпей еті шоқтай қызып, оттай ысып, қалшылдап дірілдеуі көземелік дәлелімділігі осыдан болмақ.

	Әлемдік өзегі тұғырлық ыстықтың өзі де кейде сырқат себепкері болады, сырқаттық ыстық тудырады. Күн өтулік, күнге күюлік әлемдік өзегі тұғырлық ыстықтың сырқат себепкеріндік бола алғышынын дәлелімділігі.

	Жасалмалы ыстық екінші несібелік тұрғылық міндетін борыштамақ. Байқамаса сырқат та, апат та, бейнет те, ажал да әкелерлік шарқы әйгілеулілік, бірақ өзегі ыстық тұғыр. Сырқаттық әйгіленім, әйгілімі шоқтай қызымақ, ауытқулық………………….

	(Осыдан соң 5 ашжаз жоқ)





ҚОЛ АУЫЗ САНАЛҒЫ. ӨЗЕГІ СУЫҚ ТҰҒЫР СЫПАТНАМАСЫ




	Өзегі суық тұғыр да тұлғалық суық, мүшелік суық, сырқаттық суық сыпатын алады.

	Өзегі суық тұғырлық тұлғалық еншілік суық адам бітісінде туылмалы болады. Олайы тоғалық суық тежемі болмаса, тұлғалық бітіс өртеніп кеткен болар еді. Адам олай болмайды. Бұл тоғалық суық тоғалық ыстықты тежеп, тоғалығын сақтатып тұратындығынан деректемек.
