	Уатқан Жарқынбай
	Бiздiң заманымызда балаларды мүлде терiс тамақтандырады. Бiрiншiден, көптеген аналар балаларына омырауын емiзбейдi, не емшектен өте ерте шығарады. Сондықтан бала өзiне ең қажеттi тағам – ана сүтiнiң нәрiн ала алмайды. Балалар бөтелкеден емiзiк емедi. Барлық пайдалы заттардан тазартылған ақ ұн, шақпақ қант, қауiптi тұздармен тамақтандырылады. Осы заманғы баланың денесiн улау туа сала басталады. Сондықтан мезгiлсiз күйреу сөзсiз болады, бiреуге ертерек, бiреуге жайырақ. Егер сiз денсаулық жөнiнде нақтылы мәлiмет алғыңыз келсе, жан-жағыңызға қараңыз: көптеген балалардың тiсiн құрт жеп, бүлiнген. Көбiсi 20 жасқа жетпей-ақ жасанды тiс салдырады. Тағамның асқазанға жағымдысы сiлтiлiсi бола тұра, iшiп-жегенiмiздiң көбiсi қышқыл. Бiлiмсiздiктiң өзi қауiптi жау.

	«Бала кезiмде – деп жазады П. Брэгг – тамақты қалың етiп майлаған табаға тауықтың балапанынан бастап, шошқаның тұздап, сүрлеген майы мен етi, картоп, қою тұздалған қаймақ, көптеген тоқаш (пирожки) сияқты әртүрлi қуырылған тамақтар жеп, қайнатпасы (варенье) тағы бар және жылдар бойы өзiндiк уланумен азап шеккенiмдi бiлмегенмiн. Мұнан басқа көптеген қоздырушы заттар, уландыратын тағамдармен тамақтанғанмын.



	Өзiндiк улану салдарынан 8 сағат ұйықтаудың орнына 10 сағат ұйықтайтынмын. Сонымен қатар, ұзақ уақыт ұйықтап тұрсам да, сергек, ширақ емес солғын, көңiлсiз оянатынмын».

	Көптеген адамдар өмiр сүрiп жүрген жоқ, тек күнелтiп жүр. Көпшiлiгiнiң денесi улы заттармен сiрескен, олар үшiн өмiр – азап. Күнмен жарысып, ерте тұруды әдетке айналдыр, өте көп дүние жасап үлгiресiң. 0зiңе-өзiң күш жұмсай бiлсең, жетiстiктерге оңай жете аласың. Көпшiлiк адамдар шылым шегедi, кофе, пепси-кола, спирт iшiмдiктерiне әуестiгi де түсiнiктi. 0зiндiк уланудың әсерiнен олар терең уайым-қайғыға берiледi. Таза бұлақ көзiн ешкiмнiң де уландырғысы келмейдi. Ал, бiз өмiрiмiздiң қымбат бөлiгi қанымызды үнемi уландырып келемiз.

	Бiздiң қанымыз табиғатында сiлтiлiк реакцияда болуы шарт. Бас аурудан бастап, бөртпе, безеу пайда болып, iрiңдеген қышыма шығуы қарапайым тұмау сияқты аурулар қышқылданудан пайда болады. Ал, ол өзiндiк уланудың салдары. Қанымыз аса ласталған жағдайда абайсызда бiздi бас салуға мүмкiншiлiгi дайын тұрған, өзiмiздi ауру ететiн микробтардан қалай сақтанамыз. Бiз микробтарға құнарлы ортаны өзiмiз жасап, өз үйiндей сезiнiп, өсiпөнуiне, ағзаларды қырып-жоя беруiне мүмкiншiлiк туғызамыз.

	Қышқылданған қанды қалай бейтарап қалдыруға, қалай тазалауға болады? Жауап: өзiндiк улану бiлiне сала қанды сiлтiлiк қосындыларымен қанықтыру керек. Үш-төрт күн ашығып, соңынан сiлтiлiк тағамдарға көш, қышқылы мол тағамдардан бойыңды аулақ ұста. Ал, қандай өнiмдер сiлтiлiк реакциялы болады? Әсiресе, жаңа көкөнiстер, жемiс-жидек, жасыл (аскөк, ақжелке, пияздың сабағы) қосылған салаттар сiлтiлiк реакция бередi. Тағамдардың алпыс пайызы көкөнiстер мен жемiс-жидек, шикi, жаңа дайындалған болуы керек.
