	ЗЕЙІН ШАШКИН
	Машинасын есік алдына қойды да, жүгіре басып, сатымен үйіне көтерілді. Шешесі шай жасап, баласын күтіп отыр екен, асыға кірген Қайырды көріп, «немене жай ма?» деп сескеніп қалды, оған көңіл аударған Қайыр жоқ, телефонды алды да:

	—Бұ кім?.. Ажармысың? Қазір үйге келіп кет! — деп телефон құлағын ширақылау қимылмен іле сап, терезені шалқасынан ашып тастады — ауа жетпегендей екі иығынан демін алады;



	Қалтасынан шылымын алды да, қорабының сыртына тықылдатып темекінің үгінтігін түсіріп, шешесіне көз тастады. Қайырдың Ажарды неге шақырғанын түсінбегендей сұстанып, қабағын түйеді ол. Еркек түстес Ақмарал, бұл екеуіне шеше ғана емес, бір жағынан әке. Осы күнге дейін Қайыр алдынан шығып, әмірін екі қылып көрген емес. Санасады. Кейбір оғаш мінездері болмаса, Қайыр Ақмаралды жақсы көреді — қанша дегенмен ана емес пе?

	Астыңғы үйде тұратын Ажар сатымен тасырлата көтеріліп жетіп келді.

	—Не бүлдіріп жүрсің? — Ызғарлы Қайыр, босага жақта шешесінің қасында тұрған Ажарға жақындады.

	—Не бүлдіріппін? — Ажар сескене сұрланып, жаутаңдай қарады Қайырға.

	—Дәмешті үйден неге қуып жібердің? — Ажар шешесіне жалына қарап, күш алғандай шаптыға сөйледі.

	—Семьяма іріткі салмасын! — деді де, Қайырдың тесірейген көзіне шыдай алмай, төмен қарады, есік жақ бұрышта тұрған Жамбылдың бюстін сипалап, қипақтай береді.
