	Сейітқазы Досымов
	– Қонақтар, қане шайға келіңдер, – деген дауыс шықты ас үйден. Екеуі қосақталып, едендегі жұмсақ кілем аяқтарына майдай жағып, байқамай бір есікті ашып қалып еді, əжетхана болып шықты, қатар тұрған екінші есікті ашып қалып еді, жуынатын орын екен. Осыны байқаған Күлəнда:

	– Қараңғыда нелерің бар, жарыққа қарай жүрсеңдерші, – деді.

	Ас үйдің столының үсті жайнап тұр. Армян коньягі де бір шетінен орын алған. Ыдыс-аяғы, қасық-шанышқысы қолдан сырғып, сусып түсіп кететіндей ұстауға қимағандайсың.

	– Ағай министр ме еді? – Бұл Нияттың сөзі.

	– Ағаң ба, жоқ. Мамандығы қарапайым болғанмен адамдары мықты еді, жұртты сыйлайтын кісі еді, амал не... – деп ауыр күрсінді.

	Едəуір отырыстан соң барып бұлар дем алды. Бір-біріне қол созымдай ғана жерде қатар тұрған аппақ мамық төсектерге келіп екеуі жатты. Ары-бері дөңбекшіп жатып, тағы қысыр əңгімеге көшті.
