	Жұмабай Құлиев
	Азаматтық ерліктің соқтықпалы сындарынан өтіп келген ақын адамдардан ел бірлігін, ірілікті, рухани тұтастықты талап етеді.

	Қалай дегенмен де, Ұлықбек жырларының астарында буырқанған өмір, екшелген кескіндер, қазының майындай жүрекке шық ете түсетін терең әсер, бойлатпайтын шүңейт иірімдер жатады. Алғыр ақын сан ғасырдың белгілі бір оқиғаларын тек ұлттық шеңберде ғана қарамай, оны ел мен жер, жер мен көк, адам мен қоғам, заман мен тарих мидай араласып кеткен жалпы әлемдік кеңістікте бейнелейді. Әлемді ғаламат үйлесімділікпен әрі зор хикметпен жаратқан бір Алланың тіршілікті пышыратпай ұстап тұрған құпия заңдылықтарына шұқшияды.



	Маңдайыма жазылған пешенем дер,

	Кімге керек мен кетсем осы өлеңдер?

	Қоздап жатқан кеудемде қоламтаны,

	Бұрқыратып бекерге көсемеңдер.

	Күн түскенде төріне жер кепенің,

	Сездім әлі сөнуге ерте екенін.

	Сахарада сау қалған саяқ үміт,

	Сені қиып кетпеуге серт етемін!



	Осы бір шумақтарды бірінен бірі сатылап өрбіп, сатылай биіктеп бара жатқан сарабдал ойшылдық демеске амалымыз жоқ. Ұлықбек Есдәулетов – сөзсіз қара өлең жазирасындағы, қала берді әлем поэзиясындағы ірі тұлға.

	Негізінен суреткердің қиялы су шаянының сексен бөліктен тұратын мозаикалы көздері сияқты шалмайтын қиясы жоқ, сондықтан да оның шығармаларындағы астары терең ишараларды кейде кәнігі сыншылардың өздері де байқай бермейді.
