	Тұрысбек Сәукетаев
	– Құдай-ау, ендi қайттiк? Өлген деген осы ғой! – аш бүйiрiн таянып солқылдай жөнелдi. Басу айтып, қой деген ешкiм жоқ. Екi еркек – екеуi де үнсiз сiлейiп қалған. Мұңын шағарлық бiреу табылса, өздерi де өкiрiп қоя берер халде. Үшеуiнiң аузындағы сөздi, көкiрегiндегi зарды айтып бәрi үшiн жалғыз Зейнеп жылап жатқандай. Қара түндi қақырата ышқынған бейбақ әйелдiң ащы дауысы аспан астын күңiрентiп тұр.

	Қайтып ләм деп тiс жарған ешкiм болмады. Қараңғы үйге сыбдырсыз кiрiп, текеметтiң үстiне киiмшең домалай-домалай кеткен. Зейнеп ара-арасында тұншыға сыңсып, өксiгiн баса алар емес. Басына бақсы ойнағандай өз-өзiнен былдырлап қария ол жатыр. Кеудесi сырылдап бiр дұғасын мың қайталап күбiр-күбiр етедi. Нұрбек қана үнсiз. Екi қолын айқастыра желкесiне жастанып, төбеге тесiлген күйi сұлық қалған. Ой-сезiмi сарқылып, көкiрегi бiр кеуек затқа айналғандай. Өкiнiш те, күйiнiш те жоқ. Ажал қазiр келсе де мейлi, қыбыр етпестен көне салатын тәрiздi. Дел-сал, бойкүйез бiр хал билеп алған. Кенет баласы есiне түскенде шошып оянғандай оқыс серпiлдi. Әлде бiр қатыгез суық қол қолқасын суырып жатқандай жаны ышқынды.

	«Тақ-тұқ болса да талғажауға жарап, осы күнге дейiн аштықтың тырнағына iлiктiрмей асырап келген тазы едi. Одан айырылды. Ендiгi күндерi не болмақ? Аяғын әзер сүйретiп жүрiп қоян-қарсақты қалай жаяу қуады? Ол түгiл саңырау құр да ұстатпас. Атып алатын мылтығы да жоқ. Садақ жасап алса ма екен? Бiрақ оны тартуға әлi қайсы? Әлде тәуекел деп ұрлық қылуға көше ме? Жо-оқ. Күзетшiлер белең алып қалды. Бағанағы Қазидың дүрмегiнен кейiн қаруын сайлап сақ тұрады. Өлейiн деп бармасаң, бiрдеме алам деп дәметпе. Құдай-ау, сонда бiр әулеттiң шынымен дүниеден iз-түссiз жоғалғаны ма? Артыңда жалғыз да болса тұяқ қалатынына сенiп барып көз жұмсаң, соның өзi көңiлге медет екен ғой. Ендi, мiне, өлекседен күнiң төмен болса да, өлгiң келмей ит тiрлiктiң етегiне тiс-тырнағыңмен жармасып жүргенiң. Сәбиiмдi бiр қараға жеткiзiп кетсем екен деп жанталасасың. Ендi қайда барады? Ақ қар – көк мұзда қаңғығанда сүйектерi далада қалмай ма? Қап, әттеген-ай, мұны бiлгенде күн жылыда қалаға ма, ауған елмен бiрге шет жерге ме – бiр жағына жылыстап кетер едi. «Малын жиып алып мұнша халықты аштан қыруы мүмкiн емес. Мемлекет астық бередi екен. Қаладан керуен әне шықты, мiне шықты», деген қауесетке алданып отырып қалды емес пе».

	Қалай ойласа да алды – тұйық, арты – жар. Тұңғиықтан алып шығар жол жоқ. Терезенiң қырауы ақ перде тұтқандай бозара бастағанда талықсып барып кiрпiгi iлiнiп кеткен.

	Әлде қандай сыбдырдан селк етiп көзiн ашып алса, үй-iшi ала кеуiмденiп қалған екен. Қария бұлардың оянуын күткендей тыпыршып жүр. Күпiсiнiң сыртынан белбеуiн шарт буып, ала дорбасын мойнына асып алыпты. Ең болмаса бiреуi тұрсын дегендей жөткiрiнiп қояды. Нұрбек басын көтердi:

	– Ерте тұрып алыпсыз ғой?

	– Кетейiн деп тұрмын, балам.

	Ояу жатса керек, көлеңкедей ербиiп iрге жақтан Зейнеп түрегелдi созалаңдай.

	– Кеткенде қайда барасыз?

	– Қайда барарымды өзiм де бiлмеймiн. Күре жолды бетке алып жүре берсем, ел көп емес пе? Өлмегенге – өлi балық, бiр жөнi болар. Артық ауыз боп, болмашы ризықтарыңа жармасып қайтем. Өз өлмес күнiмдi көрейiн.
