	Көпен Әмірбек
	Сақалын сипаған саудагерлердiң iсi ме бұл? Әлде, күншiлдiк?.. Есiме Бауыржан Момышұлының нәсихаты түстi. “Күншiлдiк – өзгенiң мықтылығы мен өзiңнiң әлсiздiгiңдi түсiнуден туған құбылыс” демеп пе едi? Не де болса, әлсiздердiң әрекетi-ау...

	Кейiнiрек Асекеңнiң басына ағайын-туыс, немере-шөбересi жиылып көк тастан ескерткiш орнатты. Ал, шәкiртi ретiнде мен “Қандай ескерткiш орнатсам екен?” деп ойланып жүргенiмде орайы келдi. Биыл күзде Қожанәсiрдiң үрiм-бұтағы атанған Асқар атамыз жүзге келедi. “Ана тiлi” баспасының директоры, жазушы-журналист Жақау Дәуренбековтiң ыстық ықыласымен Асекеңнiң тек сатиралық шығармаларын құрастырып, оқырмандарға тарту етсек оның өзi үлкен ескерткiш емес пе?

	Асқар атамыздың ең соңғы кiтабы 1982 жылы шыққан. Содан берi ширек ғасырдай уақыт өтсе де бiрде-бiр жинағы баспадан жарық көрмеген. Жүз жылдық мерей тойына орай iргелi қаламгердiң бiр томдығын құрастырып жатқанымыз құлағына шалынған болу керек, жақында Асекеңнiң кенже қызы Аякөзден хат алдым.



	Құрметтi Көпен Әмiр-Бек мырза!

	... Биыл бiздiң әкемiз, қазақтың белгiлi қаламгерi А.Тоқмағамбетов 100 жасқа толады. Ең алғашқы өлеңi 1925 жылы “Еңбекшi Қазақ” газетiнде басылған, сол жылдан бастап әдебиетiмiздiң әр түрлi жанрына өз үлесiн қосты. 1929 жылы басылған “Күлкi-сықақ” атты тұңғыш сатиралық өлеңдер жинағынан бастап өмiрiнiң соңғы жылдарына дейiн қазақтың төл мысалын дамытып, бiрнеше сатиралық өлеңдерi мен фельетондар жинағын оқырман қолына жеткiздi.

	Туған әдебиетiмiздiң классиктерi Б.Майлин “Найза тiлдi Асқар” десе, М.Әуезов “Қырғи тiлдi ақын” деп бағалауы да әкемiздiң сатира жанрындағы аса дарынды қуатының сипатын бiлдiрсе керек. “Желiккен жеңгейлерге”, “Бөкей мен Дүкей”, “Бiр мылжыңның баяндамасы” т.б. сатиралық өлеңдерi әлi күнге арыла алмай келе жатқан кеселдерiмiздi дәл басып айтқандықтан да, ақынның сатиралық жырлары әлi найзалы, өткiр болып тұр.

	Әкемiздiң 100 жылдық мерейтойы қарсаңында қаламгердi халықпен қайта қауыштырып, “Дейдi екендер дейдi екен” жинағын қүрастыру – игiлiктi iс, ақынға, әдебиетке, өнерге деген құрмет деп түсiнемiн және мұрагер ретiнде алғыс сезiмiмдi бiлдiремiн, құптағаннан өзге, қуанышымды сөзбен айтып жеткiзе алмаудамын.

	Сiзге шығармашылық табыс тiлеушi:

	Аякөз Асқарқызы ТОҚМАҒАМБЕТОВА



	Қызылордадағы педагогикалық колледжде ұстаз боп iстейтiн Аякөздiң хатынан үзiндi келтiрдiк. Жалпы, Асқар атамыздың кiндiгiнен үш ұл, үш қыз өрбiген. Өзiнен бiр жас кiшi жары Құралай апай немере-шөберелерiнiң қызығын көрiп, 96 жасында бұ дүниеден таяуда өттi. Тұңғыш ұлы Төребек Ұлы Отан соғысында ерлiкпен қаза тапқан. Одан кейiнгi ғылым жолын қуған екi ұлы Еркiн мен Ғанибек те берiректе қайтыс болды. Екi қызы Роза мен Ботакөз дәрiгер, қазiр екеуi де зейнетте. Жалпы, он екi немересi, жиырма шақты шөбересi бар.
