	Әсем Қоспағарова
	Қара кемпір түсінбейтін. Түсінбейтіні бала күнінен кең үй дегенді, көп бөлме дегенді көрмеген. Әкесі бай болғанның өзінде екі ауыз үй. Орынбасарға қосылғандағы көргені тоқал там.

	– Тар бөлмеде тарылып отыра алмайтын келінінің қақсап жүргендегі жыры «кең үй, кең бөлме».

	– Кең, кең. Ой, Алла-ай, адам көп нәрсе талап ету үшін де өзі сол талапқа тұрарлық болса ғой, – дейді іштей Қара кемпір. – Жарық күннің астында жүріп адасқан екенмін. Адасушылар екенбіз!

	Тағы біраз сан ойдың сұрағына жауап іздеумен отырып қалды.

	Бірде Қара кемпір жаңа салынып жатқан тамның биік табалдырығын аттай бере, ет бетімен құлады. Содан дірілдеп, басы айналатынды шығарды. Жалғыз ұлы:

	– Біз солай шештік. Үй салынып біткенше, қызыңызда бола тұрасыз. Біткен соң алып келіп, жаңа үйге кіргізе қоямыз.

	Асанбайдың қызыл көлігі де дайын тұр екен. Сол күні шалғайда тұратын қызына алып келді. Еркежанға түсініксіз «жіп» деді ме, жолда ұлы мәшине алам деп қалған. Іштей «о не болды екен? Мәшине ме, жоқ соған ұқсас пәле ме?» деп бір түйді де күн көзімен ойы жарысып, өзімен-өзі отыра берді.

	Қызына келгелі түсіне шалы кіріп жүр.

	– Намазға жығыла бер, – дейді. Намазды Орынбасар отыз жасынан оқитын. Түс көргелі өз үйінде, немерелерін иіскеп, жалғыздың қасында болсам деген ой келді.

	– Ой, Алла-ай, қастарында жүріп ешқайсысын еркелетпеппін де ғой. Бірақ бала болып өздері де еркелемейді. Жанатжан ғана «әпә-әпә» деп ұмтылып, бір нәрсе айтқысы келеді.

	– Жанат, үстіңді былғайсың бері жүр, – деп қызыл көз келін едірейіп тұрып алады. Баланың бәрі содан ба маймаңдап құбыжық көргендей қаша жөнеледі. Мырс-мырс етіп күлген кемпір күннің батып бара жатқанын байқады. Одан соң:

	– Сен де қашып барасың, ә, – деді де, – Сенің қорқатын жөнің жоқ қой енді, – деп мұңайды.
