	Рахметолла Райымқұлов
	– Бүгiнгiсi осы. Ендi әрбiр мақалаға лайық сурет және тақырыптарын жазу ғана қалды.

	– Сенкеткесiн Сәниянышақырыпкелемдедайынмақалаларды жаздыртам.

	– Алтын қызға ма? – дедi Қани. Сәнияны балалар солай деп атайтын. Оның атын атағанда Қанидiң жүрегi лүп-лүп соғып кеттi. Бұрындары көп сезiле бермейтiн әлдеқандай бiр сезiм жiбi жүрегiне оралып қалғандай, абайсызда оған бiреу тиiп кетiп тыз еткiзгендей шымырлады. – Интернаттан бiз екеумiз техникумға де бiрге келдiк.

	– Өзi ақылды қыз ғой деймiн. Басқалардай селтеңдеудi де бiлмейдi. Қашан көрсең сабақ оқып отырады.

	– Бiзде одан өткен оқу озаты болған емес. Көрерсiң әлi Алтын қыз тағы да барлығымыздың алдымызда жүретiн болады.

	Бұлар бiрiне-бiрi қарап жымыңдасты. Осы екi арада екi бетi қызара бөртiп кеткен Қанидiң көз алдында және де Алтын қыз тұрды. Төрт жыл бiр партада отырып, әр сабақты бiрге оқып өскен қыз сырын ол жақсы бiледi. Екеуiн өңге жұрт егiз қозы дейтiн. Кейде балалар Қанидi әзiл-шыны аралас мазақтап «Сыңарың қайда?» деп те қоятын. Сонда екi бетi ду ете қалған Қани не айтарын бiлмей, мүдiре тұтығып тұрушы едi. Әрбiр жас бала, жеткiншекке тән, тiптi, өзi де түсiнiп жетпейтiн әлдеқандай намыс оты тұла бойын билеп кететiн де, әлгi сөзден ат тонын ала қашып, «ол менiң сыңарым емес» деп ашулана жауап қайыратын. Сондай сөздерден кейiн парталас қызға қарамай, абайсызда оның селтеңдеген тұлымшағына бiр жерi тиiп кетсе, бейне жалын шарпығандай шошып, бiреу-мiреу көрiп қалған жоқ па екен деп, жан-жағына алаңдай көз салып, әлек боп жатушы едi. Мұндайда өңге бала еш нәрсе емес-ау, әлгi бiтiк көз Пернештi айтсайшы. Аңдығаны осы екеуi. Сабақ кезiнде де бұлардан көзiн бiр алмайды. Қит етсе «Өлә, мыналар бiрiне-бiрi серт берiсiп жатыр», «Төлеген мен Қыз Жiбек» бiздiң кластан да шықты», – деп жар салады. Қайтерсiң, оның бейпiл ауыз есер екенiн кластағылардың бәрi бiледi.

	Бiрақ, сол әурелiктiң бәрi әрi кетсе бiр күннен арыға бармайтын. Аршыған жұмыртқадай аппақ қыз Қанидiң көрмей, қарамай отыра алмайтын сәулелi жұлдызы едi. Қыздың сүйрiктей әдемi саусақтарына ерiксiз көзi түседi. Сол-ақ екен, оған жалт қарайды. Мөлдiреп қана тұрған қыз Қанидi билеп кетедi. Қарлығаштың қанаты тәрiздi сәл иiлiп келген қасы, ұзын кiрпiктерi дiрiлдеп, көзi күлiмдеп тұрғандай. Сондай-ақ, жазық келген ақ маңдайы мен үлбiреген тамағы, оймақ ерiндер қандай тартымды едi. Әлдеқалай бiр жымия қалса күрiштей ақ тiстердi, екi бетiнiң екi ұшындағы шұңқырларды Қани әлi ешкiмнен көрген емес. Даусы қандай сүйкiмдi. Қашанда сызылып, ұялып тұрған сияқты жұп-жұмсақ, мiнезi-ай, шiркiннiң. Алтын қыздың осы сияқты сырт көрiнiстерi әрi асау, әрi ызақор бала Қанидi қашанда билеп кететiн едi. Қыз сөйлесе бiттi, Қани қоя қоятын. Олар бұл күнде үлкен қаладағы қазақ балалары үшiн бiрден-бiр бiлiм ордасы – техникумының студентi атанды. Интернат қабырғасында бiрге тәрбие алып және ондағы бастауыш мектептi бiтiргенше бiр партада қатар отырған қыз – Сәниядан бүгiн де ол алыс кеткен жоқ. Екеуi әлi жұбын жазбаған күйi жүр. Әлi де егiз қозыдай қатар отырады... Бiрақ, соңғы кезде бұлардың көз қарастарында әлдеқандай, өздерi де түсiнiп жетпеген, терең бiр сыр бар тәрiздi. Неге екенi тағы да белгiсiз, бiрiне-бiрi тура қараса бiттi, екеуi де қызарып кетедi. Тiптi,, Қанидiң жүрегi өзiнен-өзi лүп-лүп соғатын болды. Бара-бара сол нәрсе әдетке айналып та кеткен бе, қалай, әйтеуiр, басқа жақта жүргенiнде де Алтын қыз есiне түссе бiттi, жүрегi шiркiн беймаза күйге түсетiн болып алды. Мiне, қазiр де Сәния туралы арада сөз жүре қалып едi. Қанидiң iшкi сарайы тағы да шымырлап кеттi. Ол осы құпия сырымды сездiрiп алдым ба дегендей, Рахыштың жүзiне жалтақтай қарады. Солай тұрды да:
