	Сафуан Шаймерденов
	– Содан кейін картинаңыздың фоны ұнамайды маған. Әлдебір адамдар, машиналар. Бұл не? Бүгінгі заман мен өткен заманның тіл табысқаны демексіз ғой. Қандай арзан, – деп тоқтады да, содан әрі дауыс ырғағын өзгертіп кекей, шеней сөйледі. – Ана тұмсығы көрінген жеңіл машинаңызды да түсінем: Айша Бибіге тауап етушілердің ішінде әкімдер де бар. Ал алыс қырқадан көрінген электр линиясы: міне, біздің өмір осындай! Соны паш етіп тұр. Егер Айша сорлы: «Мың жылдан кейінгі ұрпақтарым қандай болар екен?» – деп кетсе, міне, көрсін қандай екенін!

	Мына сықақ Бағданның шымбайына қатты батты. Тұрып жүре берсем бе екен деп бір ойлап еді, ана заказын өзі берген шампан есіне түсті. Төлеу керек қой, сол ұстап қалды. Ашу үстінде:

	– Байқа, шырақ, мен беделді суретшімін. Тіл тигізе бастадың, – деп салғанын өзі де білмеді.

	Әспет сәл мүдірді де:

	– Тіл тигізді десеңіз, ғафу өтінемін. Бірақ мына пікіріме айтар дауыңыз бар ма? – деп сұрады.

	Бағдан дауласа алмады. Қанша шамданса да қыз сөзінде жан бар.

	– Бедел! Беделді суретші екеніңізді жақсы білем, – деп қыз сөзін әрі жалғады. – Бірақ бедел әперген, даңқыңызды шығарған шығармаңыздың сиқы мынандай болып тұр ғой. Бұл не сонда? Бұл сонда беделіңіздің жалғандығы болып шығады ғой. Шын таланттылар көбіне далада қалып, кейде беделге жай пысықтар ие болып кететіні де болады. Өйткені беделдің жарым-жартысы лақаптан тұрады: пәлен екен, түген екен. Өйтіпті, бүйтіпті... Міне, бедел осы, Бағдан аға. Пікір таласында бедел сізге қару бола алмайды.
