	Шарль Перро
	Күлбикеш бiр кезде әпкелерiнiң жанына барып отырады да, олармен сыпайы сөйлесiп, король баласы берген апельсиндi бөлiсiп жейдi. Алайда екi әпкесi оны еш танымағандықтан, бейтаныс бикештiң өздерiне айрықша кұрмет көрсеткенiне бұрынғыдан да таңдана түседi.

	Осылай әңгiмелесiп отырғанда, қыз сағаттың он екiге таяп қалғанын көредi. Ол қонақтарға басын иiп, дереу сыртқа шығады. Оның балдан кетiп қалғанын көпшiлiк сезбей де қалады.

	Күлбикеш үйiне қайтып келгесiн сиқыршы әйелге алғысын айтады. «Ертең де балға барғым келедi, себебi король баласы және келуiмдi өтiндi...»– дейдi ол.

	Қыз сиқыршы әйелге король сарайында болған тамашаны айтып үлгергенше, әпкелерi де келiп есiк қағады. Күлбикеш оларға есiк ашып:

	– Ту, қалай көп жүрдiңiздер! – деп, жаңа ғана оянған адамша көзiн уқалап, ұзақ есiнейдi.

	– Егер сен балға барғаныңда ғой, қызыққа әбден кенелетiн едiң! – дейдi оған кiшi әпкесi тамсанып. – Сауықкешке бiр бикеш келдi, тап ондай сұлу дүние жүзiнде жоқ шығар! Ол бiзбен өте сыпайы сөйлестi, апельсин бердi.

	Күлбикеш төбесi көкке жеткендей қуанып, әпкелерiнен ол бикештiң аты кiм екенiн сұрайды. Оның атын ешкiм бiлмейдi, қыздың аты-жөнiн бiлген адамға король баласы не сұраса да беруге әзiр дегендi айтады әпкелерi.

	Күлбикеш жымиып күледi.

	– Апырай, ол соншалық сұлу ма? Оны көрген сiздер қандай бақытты едiңiздер! Маған да көруге болмас па екен? Егер сонда бара қалғандай болсам, әпкетай, маған күнделiктi үйде киетiн сары көйлегiңiздi бере тұрыңызшы, – дейдi Күлбикеш кiшi әпкесiне жалынғандай болып.

	– Қарай гөр өзiн! – дейдi әпкесi оның сөзiн жақтырмай. – Көйлегiмдi сендей кiр-қожалаққа қалай берем! Немене, мен соншалық есiмнен таныппын ба?!

	Күлбикеш оның бермейтiнiн бiлiп, әдейi айтқан едi. Сондықтан бермегенiне қуанбаса ренжiген жоқ. Ал егер әпкесi көйлегiн берсе ше, ертең не iстеген болар едi?

	Келесi күнi әпкелерi тағы да балға кетедi. Олардың артынан iле-шала кешегiден де құлпыра киiнген Күлбикеш те жолға шығады.

	Король баласы қыздың қасынан шықпай, жылы-жылы сөздер айтумен болады. Күлбикеш мейлiнше көңiлденiп, сиқыршы әйелдiң ескертпесiн ұмытып кетедi. Оған сағат әлi он бiр тәрiздi болып көрiнедi... Бiр кезде сағат он екiнi соға бастайды. Күлбикеш орнынан ұшып тұрады да, сыртқа ата жөнеледi. Король баласы оның артынан қуады, бiрақ жете алмайды.

	Күлбикеш жүгiрiп бара жатқанда, аяғындағы әдемi кебiсiнiң бiреуi шешiлiп қалады. Король баласы кебiстi жерден көтередi де, сарай қақпасының түбiнде тұрған күзетшiден қыздың қалай қарай кеткенiн сұрайды. «Киiмi нашар бiр жас қыздан басқа ешкiм сыртқа шыққан жоқ!»– дейдi күзетшi.

	Күлбикеш күймесiз, қызметшiсiз, ескi көйлегiмен үйiне жүгiрiп келедi. Оның сыңар кебiсiнен басқа сән-салтанат киiмдерiнен түк те қалмайды.
