	Мәди Айымбетов
	Бозтайлақтың түн баласына көретін түсі – көл, жойқын су. Бұйдасын жағалаудың аққайраң құмына сүйреткен күйі тұмсығын толқын айдаған желге тосып желіп бара жатқан оның қарсы алдынан ебіл-себіл боздап, енесі, шудасы желкілдеп өзі сияқты ақ боз інген шығады. Бота кезіндегідей енесінің жып-жылы бауырына тұмсығын сүйкей тығып, оның тоқ желінінен таңдайына сорғалай сорылатын балдай тәтті сүтті іздейді. Ақбоз інген Бозтайлақты, өзінің сүйкімді ботасын аналық мейіріммен емірене иіскейді...

	Бүкіл тіршілігі көлмен байланысты болған Бозтайлақ су жағасынан бірде бір қарыс адым ұзап көрген емес. Бұ жаратылыста жойқын судың көгілдір шексіздігінен басқа кеңістіктің – таулар мен оның бауырайындағы жазық дала алабының бар-жоғынан бейхабар күйде күн кешті. Өңінде де, түсінде де көретіні – осы көл ғана.

	Шынтуайтына келгенде Әбіласанның да көлден басқа, ұзап шығар жері жоқ. Күзде, көл базары әбден тарқаған кезде ғана Талас жақтағы апа- жездесінің ауылына әйелі Қырмызы мен кішкентай Саянбегін алып, оншақты күн қыдырыстап келеді. Содан былайғы кездегі тіршілігі осы көлдің айналасында оны-мұны өнімсіздеу харекетпен айналысуымен өтеді.

	Қыс бойы қатпайтын Үлкен көлдің жағасын жайлаған елге азды-көпті несібе боларлық кәсіп – балық аулау. Онымен де қазір ау салып, емін-еркін кәсіп ете алмайсың. Жан-жақтан анталаған қызылкөз қадағалаушы көп. Моторлы қайығын ажылдатып, күжілдетіп, жүйіткіп келіп үстіңнен түссе, «ұстаймын да, жабамын» деп сес көрсетіп, айыппұлыңмен қоса, аулаған бар балығыңды қотарып алады да кетеді. Олар да жұтқыншағы бүлкілдеп тұрған пенде емес пе,ұрлап балық аулайтындардың есебінен күнкөрісін осылайша айыратын сияқты.

	Балық аулауды шындап кәсіп ететін кейбір жанкештілер екі-үшеуден серіктесіп, көлдің алыс қойнауына қарай түнделетіп сіңіп кетеді де, қарабалық, ақ сыла дейсіз бе, балықтың небір өтімді түрін қайығына қап-қап қылып өңгеріп әкеледі. Мұндай тәуекелге Әбіласанның жүрегі ешуақытта дауаламас еді және мұның қасына еріп жүрер серік те жоқ. Жағалаудың маңынан ұзай алмай, екі-үш қармағымен тышқаншылап шабақ аулауға мәжбүр. Бірақ күніге қармаққа ілінетін он-он бес түйір шабақты кімге өткізерсің, жаздағыдай жағалауда қыз-қыз қайнап жатқан тіршілік қыста сап тиылады.

	Қыста жаз бойы жинаған тиын-тебенін үнемдеп жұмсап, одан қалды, атамзаманғы сырқылдақ ескі фургон «Жигулиімен» жергілікті базаршылардың ұсақ-түйек жүгін әрі-бері тасымалдап жан сақтайды.

	Ал қазір – жаз. Әрбір күнің емес-ау, әр мезетің, әр сағатың – қысқа азық. Көл жағалауына қарай жүретін мезгіл болғанда Бозтайлақ та ауладан мойнын созып, боздап, иесін іздей бастайды. Арқасына теңдеп артылатын жүк жоқ, жағаны бойлай жүру - ол үшін еркіндік.

	Әбіласанның қолы жүретін мезгіл - аптаның соңғы күндері. Қаладан келетін демалушылардың қарасы көбейіп, көлдің жағасы кешке дейін құж- құж қайнайды. Бұл күндері өзіне де біразырақ жұмыстың болатынын Бозтайлақ та біліп алған. Жұрттың назары оған жиірек ауады. Суретке түсушілердің арасынан мұны қызықтаушылар да осы күндері әсіресе көбірек. Біреу бұған алма, банан сияқты оны-мұны жеміс, енді біреулері аузынан жырып бауырсақ, аппақ бөлке, кәмпит-сәмпиттерін ұсынады. Ұсынған тамақтарын Бозтайлақтың үстіңгі айрық ернімен жыбырлатып алып жегенін қызық көре ме, әлде күнұзын аш-тоқ жүретін жануарға аяушылықтары ма, әйтеуір мұның маңайын үйірсектейтіндер кешке дейін бір азаймайды.
