	Ги де Мопассан
	— Дәл екі апта болды. Бір күні кешқұрым екеуі тек үстіндегі киімдерінен басқа ештеңе алмай, кетті де қалды. Осы кварталға түгел қарыздар боп біткен-ді. Сосын маған адресін қалай тастасын!

	Жаннаның дәл маңдай алдынан мылтық атылғандай, көзінің оты жарқ ете қалды. Сыр алдырып қоймайын деген ой ғана екі аяғынан тік бастырып тұр. Ол Пулені қалай табатын жолды біліп алғысы келді.

	— Кетерінде ештеңе демеді ме? - деп сұрады.

	— Бір ауыз сөз айтқан жоқ. Қарыздарын төлеуден жалтарып, қашып бара жатқан адам не дейтін еді?

	— Бірақ, хаттарын алу үшін біреуді жұмсар?

	— Қайдағы хатты айтасыз. Оларға ешкімнен хат та келмейді. Алайда кетерінен екі күн бұрын бір хат апарып бергенім бар.

	Ол, әрине, бұның хаты. Жанна жалма-жан ақтарыла жөнелді.
