	Уахап Қыдырханұлы
	Хан атаулыдан қазақтың жаны шошып, жағы қарысып қалған тұста жау ішінде, жорық үстінде, қарманатын қару, алданатын арман қалмағанда ұлы рухты оятқан, содан өзі қуат алған, ойран-топыр от кешкен отандастарын да сол рухпен жебеген, ұлы бабаның аруағын ерте таныған Қобызшы Қорқытты – Мəжит Айтбаевты бүгінге дейін білетіндер аз, білмейтіндер көп еді. «Егемен Қазақстан» газетінің 2004 жылы 24 қараша күнгі санында Сауытбек Абдрахмановтың «Жиырмасыншы ғасыр жырлайды» антологиясында сырбаз сөзбен сықпалап жазған таныстыруымен сол ақынның біраз өлеңі жарияланды. Ақындықты өлеңнің өзі-ақ танытар. Бірақ, бұл қобыздың сарыны да, бұл ақынның дарыны да, тағдыры да бөлекше. Қазір оның замандастары жоқ. Бүгінгі қазаққа Мəжит Айтбаевтың соғысқа дейінгі өзі де, соғыстан кейінгі ізі де мəлім емес.

	Осы Қорқыт қобызы мені қашан баурады, қалай естіп, қанша іздедім?

	Мұңлы үн мұңлықтың жүрегіне тез жетеді. Осы ақын екеуіміздің тағдырымызда бір ұқсастық, бір айырма бар. Ұқсастық – ол торға түскен тоты, мен жөргегімде жер ауған жетімекпін. Айырма – ол шерменде күйі шетте жүріп көз жұмды, мен елге ерте келіп, шерден шықтым.

	1955 жыл, 23 мамыр. Ластының жіп-жіңішке өзені бөліп жатқан шекарадан талтүсте өте шықтық. «А,Құдай, ақсарбас!» Түсіпхан ағам мəшинеден қарғып түсіп, туған жерінің топырағын құшты. Кеден кедергісі кешке дейін созылды. Құдай оңдағанда, бізді алысқа айдамай,баяғы өз ауылымызға алып келді.

	Қас қарайған шақ. Бізді күтіп тұрған оншақты адамды екпіндеп келіп тоқтаған мəшиненің шаңы басып қалды. Сол топтан аңыраған үн шықты.

	– Əкем-ау,мынау Бибала ғой! – Мəшиненің алдыңғы орнында отырған ең үлкен Қалимаш апайымыз да озандай ұмтылды. Қызыл іңір. Қып-қызыл жылау.

	Ішке кірген соң əлгі екі апам қатар отыра қалып, ал кеп жоқтассын. Танығандарын ыммен икемдеп, бір қолын оның иығына іліп қойып, шер төгеді. Кезек маған келді. Атыжөнімді сұрап алды да, Бибала апам солқылдап жылап, сарнай жөнелді.



	Дүниенің, шарам бар ма, жалғанына?

	Жетпеді-ау əке-шешең арманына.

	Аллаға мың шүкірлік дейін, қарғам,

	Бір тұяқ асылдардан қалғанына.



	Аллалап ала таңнан тұрды ма екен,

	Түсіне бір жақсылық кірді ме екен!

	Адасқан жалғыз қаздай Мақсұт ағаң
