	Михаил Булгаков
	- Менің мамандығым - сиқыршылық, қара магияның мама-нымын.



	“Мәс-саған!..” деген бір сөз Михаил Александровичтың басында қылаң берді.



	- Ә... сізді және осы мамандық бойынша бізге шақыртып жүр ме? - деді ол кекештеніп.

	- Иә, осы мамандық бойынша шақырды, - деп растаған профессор енді оның мәнін түсіндіре бастады. - Осында мемлекеттік кітапханадан оныншы ғасырдағы қара кітапшы Герберт Аврилакский қолжазбасының түпнұсқасы табылыпты. Міне, соны мен қарап ажыратып беруім керек. Ол жөнінде мен әлемдегі жалғыз ғана маманмын.



	- Ә-ә! Сіз тарихшысыз ба? - деп иығынан бір жүк түскендей құрметтеп сұрады Берлиоз.

	- Мен - тарихшымын, - деп растады оқымысты және тисе терекке, тимесе бұтаққа дегендей: - Бүгін кешке Патриарх тоғанында қызық оқиға болады, - деді.



	Редактор да, ақын да қайтадан таң-тамаша қалды, ал профессор екеуін де өзіне шақырып, олар еңкейе бергенде:
