	Алекс Ла Гума
	– Бәрі дұрыс, – деді Джордж Адамс шала піскен ботқаны асай беріп. – Фу, осы да ас боп па!

	– Ептеп жеп ал. Иығыңды шығарып жіберген жоқ па, әйтеуір?

	– Жоқ. Тек қатты езгілеп тастады.

	Ат бұршақты қажақтаған күйі Джордж Адамс:

	– Сен неменесіне араластың? – деді. Юсуф Түрік көзін қысып қойды.

	– Немене риза емессің бе? Ол сенің қолыңды түбінен жұлып алуы мүмкін еді. Күштіге не істей аласың?
